StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2aZftLv127GqK7KwVfA61Q])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AysSbUMpUwbB9kC1RvUc63])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DNP6RFFk6e2tJcgUEJ1Qx2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9MsPvKNyfmwCmqQNFZH1GR])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AP7ATrLxcrNNygap52wCPs])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [CxQpph3qVDAbrBEFTQxYeh])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [6R4ukJrvXUpMrDLo2V2VkZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2hNAH2Hso3gTvzKUTzpNBq])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BW519877nqXV4EmTJkHjeY])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [bazLomJPBAxtC76WX4ZNv])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3326y2hHcHWQb9c7vq7vhL])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4QnXHMXaLTEwbpkyHDR4xM])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BKdSxHnAaa4DCv9bbybx5s])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [F2LxhDUbFqeJtqxkYxFrnZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [CTXqGjwqFpd8dH6y3GM2Wv])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8WhbyBy2mqRJJTZaTinJiQ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8Ue6dzjpaEi27Zg4YW9zcH])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7RQBrW4sxMx3Grs3YwMH4r])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8osv654rNCQfCXXVqhBh8G])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [A4M55aku43CkV6tUiFFPsu])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9sFCuvUVy4cUgeD18qP2eV])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2kj9sKfia5EoDyyR3zK8B7])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FC8FCcAfERkHjAjfrQP82b])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5CGE9GbNf8jFjpz9emGBaZ])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AcBHTPmxqABjRZdd7H6AX2])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2KGErTApE2Z1KhCcorKa4u])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [2QbYwPkAwXiRSprv9VTg8g])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [89mA3wF4o5LDvnTrY1cX97])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EghYYbLgDYrbzB4TzxoX4N])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BJhUV3Hc1KoEmajsp4m56y])
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [2KDzdSrVHdjxoD84sqrVHZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [GqdQXW2wAA8xEHqafqJN7], index = 0)
  StablePackageContainsGeometry(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], item-id = [FSEkJH38xrCSezm5jVFFFN], index = 0)
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [6MRz7oD4ccBPeQSxE2i881])
  StablePackageContainsPad(pkg-id = [EPTPMbJiUq3JV5Qx7f9HBd], pad-id = [KLu9DD3KprgV6VRtEmUY9])
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [8KAD6JhSgQL6SNDy5DHdsp], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [5ucbBKtj5Zw6LT9i9xKRgw], index = 0)
  StablePackageContainsGeometry(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], item-id = [FnGb8texdDasi6ktXFWcmW], index = 0)
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [K8iT5ksyoWS9pfHoVxZy8])
  StablePackageContainsPad(pkg-id = [A1hYmyaECSHcw7ZBkh5xQS], pad-id = [8xSn3WR6N3xvPT4wSw1PiB])
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [Se6Sf5D3HmcnQTFBpgc5j], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [KYt3vj3K15hyAsG1q2raz], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], item-id = [CtnJYJ41cRmRuum7NB1fFZ], index = 0)
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [BvbKzzS22vd5yspX4Sbind])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [91XomnQyefxBjvrXjqzqRh])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3RebKLgEn4J86XyFZfAQcM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [7boq2XdKiiH8h1pTGhaXiX])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [F1X4SwqpbVumi57Tn4pE7o])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [38XFoJvCYKchgCPSHiYJCd])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [GMNcv93DBqr7SioHcmAaws])
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [7jEgT9UczCnrd82yKsC22S], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [EKjaesJ8uDNkFouSkPYH4v], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [4633P28NNkUw721UYqaoLo], index = 0)
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR])
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [3byy9K1bc6Mink5RKcQRym])
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [FXMsin3E1EfPm7z4TLPH2v], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [5wcxUfZNtgQNhBP1z8NUww], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [YRBCLE6ByE9ehUzX9hB29], index = 0)
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [7Yvz93Pjd7EC612bjDoT5d])
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [ATFWTjEMrF8CARvZE3tLhq])
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [6n1WXb7MThuoB7S5DXmyAj], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [6Wd8xz9EpmvWocMW2zNjDA], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [ERvj2fZKMgqYG28trHZd8K], index = 0)
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW])
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ])
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [2XZh9EU6XzCzJ2SbmsAaiW], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [DwJSqHaCQevLE8V96sY3u9], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [5F7q4qqoZZ4YejRhzrjVWh], index = 0)
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [4SpDZtMRkrZqyX4rdDJAn4])
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [7JHNWPQ3nYhL1mkkUCF23R])
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [FcnABn9jbHaEGNnL7DS2oR], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [CkRfWcEdhKMenEbCUx1EWb], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [8TG8Q4Fv1cEt4L8C2E2osv], index = 0)
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [BxTvRdEkFaahNtMxnLS6bw])
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [76zYmDzK37qpBuwu3pERWS])
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [BVRP2TJVNfhA4NWZTNn8QK], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [EekwFVEcEMjantuPGuQCrx], index = 3)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [AcHn213wg2af2D35Ycvm46], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [EaaPw17QbumiZbDKKcWg5W], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [AWAe6K873TLbdxFbDaqybd], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [4hTNAbesQormShkXyyxttJ], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [4LTWSFAojsjLt85jodtjqW], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [FVJy3Li32HCj8dgZ1fJcJD], index = 0)
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [E2umK9RAWcNBWqgHjABs4y])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [D9FvaxA18WLuPCzBUzpkC2])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [9xfwJ64xyLxLc6kHtQxb62])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [54GgjtoMAQN81tFtr3Y8pn])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [7NLoYEtZVyavy5kfjYcJ4r])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [8V2qyyxKbNX5UqfkYfLgRw])
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [F8yKAMcAjkTg4B41x6nWoh], index = 16)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [5nW277hz4w5fVuvg8iDSfa], index = 15)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7T1WMGJHCk6d2QDx5wXU4w], index = 14)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6LVjfWMQYsmMPVFnBiHqh6], index = 13)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [87538eUzKJ3S5c3RrTytu3], index = 12)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [npf9BsLpA3BhcvJ1pirf4], index = 11)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [DMVQLJojpSpuqzdSLqtWCU], index = 10)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [9Q8GmZSELqiWoryPf8TiWE], index = 9)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [ExsaAGDA3sP1ZDT6wsw6Cy], index = 8)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [F4zopW9MwzRhib1HDhWovP], index = 7)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [BzLvtSDr4VmNDfbNdTnczp], index = 6)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8FZEfqLkknpKr3YC1gAWqt], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [51R1qsQupXkzbHXzsESkWi], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8xcRzviTp1g9twhUeoydPy], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [GMNNZr9oEBRV5uhdCc7wtv], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [EoUfMohVh52Y3CLPLhJgsi], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [GckXqJZ21i5Tn6w9vgCHd7], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7pajpaD3rzPDf8i5GYLMGz], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7Tfs3Gb77if1iPaczzSjFc], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [CmNoDDizL8qxmYDZPkvyyC], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6evpQpd6QEeoLxhmWdC1V1], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6JkZ5mCkW7SA8BxUGUs9VK], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [AayFSf6kzV3wb89xYgfdTy], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [33954MB6RmeUk4BxNrR5K7], index = 0)
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [3Ymwfc4baJTqDVfSV73xPB])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9gg3qAh1VJC1aubTXjpkvt])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9Yyp1tnUsBs51YzMCCtnfv])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [GYu1Vvi99ktsdy2E1T2xga])
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [F6mSgtwyuvFesnUvLtY9E5], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [2FB9XkdUck2UdKDNwtJjLJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [2C6cgL4Afck3hjstWuejvf], index = 0)
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9PAFLu5e3v4hkxRXPyTDjY])
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9D5tuREpCVL9yaQETdYSXi])
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [DjQMJZFdwp2AozyJarmFPo], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [2hEVcYxR4dgdyvUCMMzR64], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [F15tAsRRLJuh2R9EuCcwDW], index = 0)
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [35bDToynMvhHsYB9Tz7tXm])
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [66J5KN8RiCxdXYKD14KBAW])
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [14wcJcwrVkDTKefeJKYrkZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [CK2M1ST6opFCKxEYxztN66], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [5YgcsGR5Q3KHSm9M5ArgJT], index = 0)
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [2Y8jjAwuW8KRwUoEDD26hA])
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [Cu1aeMpr16qV9r6YLzJHVb])
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [3dbb7efG2rVU8dQnaweMqC], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [3DBujvh7JGAs4x1eSUuAMn], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [9Zm8F4BmJibCnF6RMZ6f13], index = 0)
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [FDPLvPbWB6uHGSN8V9463q])
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [3bxx8zSpqNSSEPdN9NVcx6])
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [6nkSwSHUGXmfeUWco3551A], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [GjKPvRb8EPtyvMvJ4TJPb7], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [2gZCvsoGEzGPeW7dR9CSKG], index = 0)
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5qUvyEhmWSumx8DTticxpo])
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5TcWvZGN1fSBRPxGMLyH1n])
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [BfTePwc4Nh7ENG6e4UjYZs], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [v6CqHs514WtqDdv8khyoo], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [3WFJScjMq7oLosEUtmWq5U], index = 0)
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [16UKRHoG5ZiaLPaq2vgj1e], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [97qBi5Fvn5oRZcEPyrrqLw], index = 2)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [3wuQmJhpmHanDWBqsy9sKm], index = 1)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [51wNcztc4v6qnZcgLVqQsw], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [Czb8uybhabSeS4JGnTVnXj], index = 0)
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [43prucKBe67F7SVtCZrY64])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [tPv9DYqFP9tm1g2JqpiB2])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [2A5sQCdSjhdb84C3zQeb54])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [GD1E3KhkfZfv4qw4ksvJbX])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [FzT3gKjuRn7wsAsdRLx948])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [BkVJTz9sTQ6ZJ5oK8Wu5Q1])
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [C89At2J7yzpdFMPqxmfqqu], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [9iof8NhMf4PuAH1uZgMdT], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [AkyhDCCoWcRTFnpqGhdhEt], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [2gtYrYXm6DJV9ZLE3rtjj4], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [CgWY9xd74oS28SptiSf8kP], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [4r4DDsL4R1Zw7geVpvEzjf], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [A8SZtjh4JXsMWsWMJ7vyZZ], index = 0)
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [C819s4LSDnAHH1AcZj8kS1])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [CuUnqrgrn1evo4mFHyEK8F])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [B14JALwXDMiyfsDfJ3LCSs])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [22A9YNxN7VC6CjyRyWKfnX])
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [Bbf5rY4skk3zZtBhTys6fw], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [9u6kmUP71Z8LVFhyHorucK], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [FibxSbMEstR6CfZ2jbVkU8], index = 0)
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [5iVhPGcVwf5eDuiQW6xzsv])
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [ESpYT9oWGQ6rfqsjaq6c5y])
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [841d6kmnNkUgHPzBNapTLT], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [a6pHJK8NhwwXEEY9Zs5M3], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [EE5uk245VUgi8KNZughGaZ], index = 0)
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [8n6BGRtdLtzo43khUQfGT9])
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [DDcd4yYdYW2sXj28DWcmxY])
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [7QG2p6FMv9Cm5PxcLbb6Q5], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [Dkn7f6o1N8aktnFYDnprP7], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [3Vn14hAegZQLb2nX7EYVCX], index = 0)
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [NLKXqPoVGujLgFd1VgApJ])
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [5QetjcK6aHtpkg5oFCJ9WT])
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [8iTtAM6sGQ18eJXCMvvhGe], index = 0)
