stable board :

            symbol-pin-def : [1111111111m3kMyY9v]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jr2kMaBS]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m79VqvUB]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111m7HExTiN]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111jqU8dA7b]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mQrVXNxz]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mQy5SwTm]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111joTSvmH4]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kz8shrhp]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kzEWjxRf]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jrx5iGMh]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m7Ps1QMF]
              name : R[0]
              point : Point(6.35, 6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m7VJdj9j]
              name : R[1]
              point : Point(6.35, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m7avpjiH]
              name : R[2]
              point : Point(6.35, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m7h8Y3zQ]
              name : R[3]
              point : Point(6.35, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m7qQvRyw]
              name : R[4]
              point : Point(6.35, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m7xHgy6e]
              name : R[5]
              point : Point(6.35, -6.35)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-6.350, 9.190), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-6.350, 10.252), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(12.7, 17.78, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-0L-6R-0T-0B
    symbol-definition : [1111111111jiTRFQzk]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mPHxmBwe]
              name : p[2]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mPPqgX95]
              name : p[1]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111jpb6ANt9]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kwuCM8zr]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kx1TKdef]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jsq1EYXR]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kzb4YFCT]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kzh3Rbxv]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
            layer("foreground") = Polyline(0.254, [
              Point(0.0, -1.5875), 
              Point(-0.762, -1.27), 
              Point(0.762, -0.635), 
              Point(-0.762, 0.0), 
              Point(0.762, 0.635), 
              Point(-0.762, 1.27), 
              Point(0.0, 1.5875)])
            layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
          orientation : AnyRotation()
      name : resistor-sym
    symbol-definition : [1111111111jrorsuad]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mYBWG3PU]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mYKXuK9e]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jsG9mute]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m8VZ8dgv]
              name : L[0]
              point : Point(-7.62, 8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m8de8gte]
              name : L[1]
              point : Point(-7.62, 6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m8hniUMV]
              name : L[2]
              point : Point(-7.62, 3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m8q25iFs]
              name : L[3]
              point : Point(-7.62, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m8x1L8n9]
              name : L[4]
              point : Point(-7.62, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m95Dz7tX]
              name : L[5]
              point : Point(-7.62, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m99uA2GT]
              name : L[6]
              point : Point(-7.62, -6.35)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9JS9SwS]
              name : L[7]
              point : Point(-7.62, -8.89)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-7.620, 11.730), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-7.620, 12.792), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(15.24, 22.86, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-8L-0R-0T-0B
    symbol-definition : [1111111111jsb7kb45]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m9QTBkhd]
              name : L[0]
              point : Point(-11.43, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9VjKVDd]
              name : L[1]
              point : Point(-11.43, -1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9bsqPeD]
              name : R[0]
              point : Point(11.43, 10.16)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9mCtZRU]
              name : R[1]
              point : Point(11.43, 7.62)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9qZWZ6J]
              name : R[2]
              point : Point(11.43, 5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111m9xPvAZm]
              name : R[3]
              point : Point(11.43, 2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mA6YmA9d]
              name : R[4]
              point : Point(11.43, 0.0)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAAstyXF]
              name : R[5]
              point : Point(11.43, -2.54)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAJPvMma]
              name : R[6]
              point : Point(11.43, -5.08)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mASQsmZP]
              name : R[7]
              point : Point(11.43, -7.62)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAXc9Lrc]
              name : R[8]
              point : Point(11.43, -10.16)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAePYbPw]
              name : T[0]
              point : Point(-1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAm9h5XD]
              name : T[1]
              point : Point(1.27, 17.78)
              properties : PinProperties(
                direction = Up
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mAryN5yF]
              name : B[0]
              point : Point(0.0, -17.78)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-11.430, 18.080), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-11.430, 19.142), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(22.86, 35.56, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-2L-9R-2T-1B
    symbol-definition : [1111111111jjihMZB8]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kvZofdna]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kvdTVykX]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jnkBxfAN]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mX3t1SNB]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mXCHJKJE]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jrVPN8ZK]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kxbcbBT8]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kxgWUYyQ]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jq8nG65c]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mXW28K1U]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mXeJXUG8]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jmPXF8CL]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mFoqQoKL]
              name : R[0]
              point : Point(3.81, 3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mFxwjHMT]
              name : R[1]
              point : Point(3.81, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mG35FagN]
              name : R[2]
              point : Point(3.81, -1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mGBATPmK]
              name : R[3]
              point : Point(3.81, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mGHEh2hJ]
              name : B[0]
              point : Point(-1.27, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

            symbol-pin-def : [1111111111mGQueQFz]
              name : B[1]
              point : Point(1.27, -12.7)
              properties : PinProperties(
                direction = Down
                length = 2.54
                number-size = 0.762
                name-size = 0.762)

          layers :
            layer("foreground") = Text(">VALUE", 0.762, SW, loc(-3.810, 13.000), "", TrueTypeFont, false, false)
            layer("foreground") = Text(">REF", 0.762, SW, loc(-3.810, 14.062), "", TrueTypeFont, false, false)
            layer("foreground") = Rectangle(7.62, 25.4, loc(0.0, 0.0))
          orientation : PreferredRotation([0])
      name : box-symbol-0L-4R-0T-2B
    symbol-definition : [1111111111jj9Y7mE2]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111m3BRtyDY]
              name : A1
              point : Point(-5.08, -3.81)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111m3J9SjZj]
              name : A
              point : Point(-5.08, 1.27)
              properties : PinProperties(
                direction = Left
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111m3SqUSQW]
              name : B1
              point : Point(5.08, -3.81)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

            symbol-pin-def : [1111111111m3XbVNJc]
              name : B
              point : Point(5.08, 1.27)
              properties : PinProperties(
                direction = Right
                length = 2.54
                number-size = 1.0
                name-size = 1.0)

          layers :
            layer("value") = Text(">VALUE", 0.7056, C, loc(0.0, 3.270), "", TrueTypeFont, false, false)
            layer("reference") = Text(">REF", 0.7056, C, loc(0.0, 4.270), "", TrueTypeFont, false, false)
            layer("foreground") = Circle(1.016, -1.27, 0.254)
            layer("foreground") = Circle(-1.016, -1.27, 0.254)
            layer("foreground") = Polyline(0.254, [Point(-3.556, -3.81), Point(-3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(3.556, -3.81), Point(3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(-5.08, 1.27), Point(-3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(-5.08, -3.81), Point(-3.556, -3.81)])
            layer("foreground") = Polyline(0.254, [Point(5.08, 1.27), Point(3.556, 1.27)])
            layer("foreground") = Polyline(0.254, [Point(5.08, -3.81), Point(3.556, -3.81)])
            layer("foreground") = Polyline(0.254, [Point(1.27, -1.27), Point(3.556, -1.27)])
            layer("foreground") = Polyline(0.254, [Point(-1.27, -1.27), Point(-3.556, -1.27)])
            layer("foreground") = Polyline(0.254, [Point(-0.762, -1.016), Point(1.016, 0.254)])
          orientation : AnyRotation()
      name : sym-EVP-BB4A9B000
    symbol-definition : [1111111111jpn68A8e]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mNbFK8dg]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mNgvrWKM]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jkJaJYvP]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111mYtskssn]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111mYz697iX]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jq2tas75]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111maUJYKqy]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111maaSD1Nm]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
            layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
            layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
            layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
            layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
            layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
          orientation : AnyRotation()
      name : capacitor-sym
    symbol-definition : [1111111111jkAZ4Qak]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kyV1ygMi]
              name : p[0]
              point : Point(0.0, 0.0)
              properties : false
          layers :
            layer("symbol") = Line(0.127, [Point(0.0, 0.0), Point(2.54, 0.0)])
            layer("symbol") = Line(0.127, [Point(2.54, 1.27), Point(2.54, -1.27)])
            layer("value") = Text(">VALUE", 0.7056, W, loc(0.508, 0.508), "", TrueTypeFont, false, false)
          orientation : PreferredRotation([1])
      name : ALTIUM-POWER-BAR
    symbol-definition : [1111111111jkjP4175]
      units :
        symbol-unit-def :
          pins :
            symbol-pin-def : [1111111111kzpd4xCh]
              name : p[1]
              point : Point(0.0, 2.54)
              properties : PinProperties(
                direction = Up
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

            symbol-pin-def : [1111111111kzw5T4vA]
              name : p[2]
              point : Point(0.0, -2.54)
              properties : PinProperties(
                direction = Down
                length = 0.0
                number-size = 0.0
                name-size = 0.0)

          layers :
            layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
