physical design state :
  stable board :
            orientation : AnyRotation()
        name : C86295
      symbol-definition : [2BZqg2yn3ezCBt6yeyKjWe]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZKucR4G7]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZQx3cvru]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [9VLYqPj1TgYyEYfQLZnJm4]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZQPkAZvG]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZQYhq1Ao]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, -2.54), Point(0.0, -1.5875)])
              layer("foreground") = Polyline(0.254, [
                Point(0.0, -1.5875), 
                Point(-0.762, -1.27), 
                Point(0.762, -0.635), 
                Point(-0.762, 0.0), 
                Point(0.762, 0.635), 
                Point(-0.762, 1.27), 
                Point(0.0, 1.5875)])
              layer("foreground") = Line(0.254, [Point(0.0, 1.5875), Point(0.0, 2.54)])
            orientation : AnyRotation()
        name : my-resistor
      symbol-definition : [AH88LTww1Qr36TSHHs66T2]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YqN9RWPE]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Yqc8pGyA]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [AT4AcgxWhpCZZh2EzBpV9j]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZFJ9GwZh]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZF9BFS6y]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : my-capacitor
      symbol-definition : [AQeoNAejvf2koVMpqtYdXe]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZFwWwTtk]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZG5j8gcm]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [6GVLRUnnH594Hwo4TEH7Ut]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Yms6CWv7]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YmxGkn8b]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [25gRhqjTxmYKcLa1jPkdYM]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z9e152LB]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z8qbuEQx]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [2D5nCQzYRefzotcvbKdHmi]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z93mNtXU]
                name : p
                point : Point(2.54, 0.0)
                properties : false
            layers :
              layer("foreground") = Circle(-1.27, 0.0, 0.635)
              layer("symbol") = Line(0.254, [Point(-0.635, 0.0), Point(2.54, 0.0)])
              layer("reference") = Text(">REF", 0.7056, W, loc(-2.540, 1.905), "", TrueTypeFont, false, false)
            orientation : AnyRotation()
        name : smd-testpoint-cmp
      symbol-definition : [6tSxkeSx88pv8CLv9LD7Nd]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z9XXWBwL]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z9Gy7dKJ]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [4CmuPjWGWqotZRAMx7FtRr]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZFasV7Gh]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZFWib5Tw]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [DPd4wZq49Q1dL3htF2NYbv]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YoZeSuYz]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YnxiHBRh]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : my-capacitor
      symbol-definition : [B5d8p9B2ThNLSNyMmcraiV]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Yo7sELU4]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YoERFYPH]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [GhrYrzdthERSh9EZsxZsa3]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZHYTS5w6]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZHerLMUq]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [46vPgTrJSADbjMj6EkYiUm]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YsFypbXT]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YsUWZXch]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [2HN55mt7nVFGWwbgdEcXFD]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YtG9bEqc]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Yt5zd4mt]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [4GfhsrFvmAejNnb8ggd1Kb]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111ZFPdVYQb]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111ZEiiRfHW]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [5B9CnhZPXGLZqP1X2rS2d4]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YteRJggu]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Ytji81S1]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [BcgHHe3tfikcRDW2i1Weir]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YrntXhMd]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Ys2wiEhH]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [DgrLpMQS6whuxN7F3GtX7E]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Ykq4e7R4]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YkjzX6Th]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [5gptVvFgVZFB8MkrbVUavF]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z46Dc9cr]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z4Jzfc4v]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [G6F369yDntfTwsx3qSDU7j]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z56E3bfp]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z4siMByB]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [8grAp5mAvhyPrK4uTeVST4]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YkFRyn2c]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YkN8sMPZ]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [BuS7xptjt8y9YabnFFhMUM]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z6vUAXRW]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z6ZQo692]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [GnenHE23pER4rkKTdrQW8r]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z3xxzAEg]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z3tthKLK]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [9UJEbUxhS5UWm9jAzJQxsD]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111YkyM7sMg]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111YmBQaALp]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
              layer("value") = Text(">VALUE", 1.27, W, loc(1.270, -1.270), "", TrueTypeFont, false, false)
              layer("foreground") = Line(0.254, [Point(0.0, 2.54), Point(0.0, 0.508)])
              layer("foreground") = Line(0.254, [Point(-1.27, 0.508), Point(1.27, 0.508)])
              layer("foreground") = Line(0.254, [Point(0.0, -0.508), Point(0.0, -2.54)])
              layer("foreground") = Line(0.254, [Point(-1.27, -0.508), Point(1.27, -0.508)])
            orientation : AnyRotation()
        name : C335106
      symbol-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
        units :
          symbol-unit-def :
            pins :
              symbol-pin-def : [1111111111Z3J393oE]
                name : p[1]
                point : Point(0.0, 2.54)
                properties : PinProperties(
                  direction = Up
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

              symbol-pin-def : [1111111111Z3YP9bVa]
                name : p[2]
                point : Point(0.0, -2.54)
                properties : PinProperties(
                  direction = Down
                  length = 0.0
                  number-size = 0.0
                  name-size = 0.0)

            layers :
              layer("reference") = Text(">REF", 1.27, W, loc(1.270, 1.270), "", TrueTypeFont, false, false)
