StableDesign:
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [8ESibd6hM3phEJMv9hWWgD])
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [9epbx7GkRvD7pSXm8edfQP])
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [mGUSjZN3HjAsdPD74wtD3], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [8nmhcmKwNuAv17ArmePtZU], index = 0)
  StablePackageContainsGeometry(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], item-id = [Axa1TShms8VYEL745uww9Y], index = 0)
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [CBg59XNVM841pBPMj1F4Es])
  StablePackageContainsPad(pkg-id = [4a71eMCJFQHjGxYDVFyRd8], pad-id = [G4jqAiknb6GidwFooLphfT])
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [BRdky9aduob2bQs7Sznikr], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [8LHXnPbLxVFdPjQPnhvitY], index = 3)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [9pFeVccDpaoaNvf8D9Ww1Z], index = 2)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [quJm2XTYEueZE3gafZgeD], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [E6aXWsVz8yn5rifsm1vvuL], index = 0)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [DLAqio3QcmZQU9KyPHh2yk], index = 1)
  StablePackageContainsGeometry(pkg-id = [7THhN4UWY2W1My4psBrGSU], item-id = [957WeHjotjhdqbMcAcowVC], index = 0)
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [ASjL4qnPdqWjH578Vr76Ss])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [Fir8neAtw1ABUKUGc8o3SX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [AugvHMbaBQFKz5Xzh7Zafv])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [4yzHrX9AHifq1Zw9JBAVeX])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [92R6bR54HLLzrhpSQXR1o6])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [5GW15QTW8pLZuPEVZvNLnW])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [96umxNkZvUH9FJLBWaRhPF])
  StablePackageContainsPad(pkg-id = [7THhN4UWY2W1My4psBrGSU], pad-id = [DvBeHX5GuDb5RqGYWyc2KU])
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [653a8JnjoKPZeTcgvS5SBs], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [F2a1YDQGNA417h6adT5HUN], index = 0)
  StablePackageContainsGeometry(pkg-id = [9n9J34bmYpcD4Nhs9yP975], item-id = [5HuoWktfvggYa1KaitDCV1], index = 0)
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [9n9J34bmYpcD4Nhs9yP975], pad-id = [B3gQhp8XsponCViDaepB1w])
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [De7NRFEZMnWV28EiGjhgmC], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [3PWZUah1VqkCf2TQ6ZZzxj], index = 0)
  StablePackageContainsGeometry(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], item-id = [8rD7oxP9kXgFESswVWGLht], index = 0)
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [78qYYTCwbkF1A6mZ1vJHcf])
  StablePackageContainsPad(pkg-id = [DtUC1tvuLrcfwfHB29KEtz], pad-id = [FkPknujrjx3jQY2H7ExJA])
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [8zGc7MbwKWuBDBGtFZeXPU], index = 4)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [5EM1KGSxBxZ86LcBG438kP], index = 3)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [EeTW5hNC9yaG4xqvb46bwj], index = 2)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [4dJYvLWxSnSX8HAgeyqE14], index = 1)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [DS9F971SF2WoCphaa2duN3], index = 0)
  StablePackageContainsGeometry(pkg-id = [15JZbH5iEGFXus39UZPDGZ], item-id = [CkeY18pBh1SRyR8Q4eJDCF], index = 0)
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4VTnquBubJzYbe3pD2HY6r])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [EN2eREF6NnLqTHXnTaG4nW])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [5Q18r22E2GDfcs2kQLkk4u])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [7csXh8j5KnKboBdB8PkZeL])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [E5gUATaq2nEKVuGK51xQEm])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [12nfdyF3WrnLmm8gWKZQV1])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [4ua6oR31z2cucjGFiRVYFz])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [GnmtVY2FAHzTvt22cT4HU6])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [53fXhjD8bbT5myMvjb9wTK])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [AebGEk7XoJS7aZkAesxjMd])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [bLfaqfiiMxSNhu9wMHgqG])
  StablePackageContainsPad(pkg-id = [15JZbH5iEGFXus39UZPDGZ], pad-id = [2FxCzWUQW6YrTB48KMAHjo])
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [4R3qWAsVU4dpCbTAzVVdem], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [F3TpVoPGj8f6YNFyycynY], index = 0)
  StablePackageContainsGeometry(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], item-id = [CrwrzFhfLL39LPN9U3gRP7], index = 0)
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DDnzDPzoN7bgFnGwPcUoP8])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CNNd3ytW2iMRuhqxxagCMx])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [89WPq6uKnVVVkRfLBL3Yaw])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [48B2YGFrEygQSm9Pmm7g6t])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FgnEtqbHvKyC9izZxz4oGF])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BZk6X8HZ2EmrAXCe4bfhB3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [FhWz6g5wEqqdWoeHfRZf8x])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [ESUZKjPd4BLudzuPX7haDk])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3xZnFMNFg9G5oBgfuBQKji])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3nrQnKmLdSnx9c2JviLENn])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [XM1aoP9ZQV6cBBzrHXGJN])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [9v4ieoZsqU5QDUkcxTRuUC])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2th48LSSjKXEVfJR2PGufW])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [BQAwpPGZWp1PsTwGQm44hy])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AEEhqqXsw3Z26fBxGh5MH3])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [DqosXGnnr7r5Z4kAm5k9d2])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [26kKW1zhhSagG6E4Yi61u4])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4D2AioWAPSBPkEbgvWKaz9])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [878CMdapxhjouHYiN3EFFa])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [86UD7wm8Czsd5Jbis7C2S7])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EmgF47To2ai3Fq8QgD2Vdh])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [G2KMiSiv7AW89TDioA4uqD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Eko68bdbRDeDySuyXfEhT5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [Dq2R9kPQTvSKUjmQEjEKdD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [D5JKq7JU76EaAQ3yiYWE6u])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [CbtFwaLcgCu8pzDQdrjpQ1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [6RsWyAvtLbcwgJLBSfrFWD])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [AsLxZTrFWbDsE39QrdbuNu])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [dmuGKXTYjqdzncyFwf725])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [EXiV5Z5Sj8JKgHFMLJtwhB])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4i2XzDCXUS2qjrjicNQA1p])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [3htYMyznpDsuHGk3qmpmZ5])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [4WktUdXYVJrJa6wYMJSog1])
  StablePackageContainsPad(pkg-id = [4yp3FLh23X1FjxTaQLJ9Te], pad-id = [2XUXP38MdBXAaqpoQBa7V2])
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [8GzwQ7efFs1U4o4Z147MCc], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [7CGnfdq6y7NvhYUS9Ls8qV], index = 0)
  StablePackageContainsGeometry(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], item-id = [7uYVsWJ653enXBSNJZFAt1], index = 0)
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [G4PXuS3waBE9sZ4mkW5wrF])
  StablePackageContainsPad(pkg-id = [8ubEyQbzojpGgKm5M4uHnG], pad-id = [BfyZGbjnFdwnSMx2hkWTXD])
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [BReFLN1XtpSd5LQNiLU9ZE], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [FXJxcq5nxuwPecvoek9f8o], index = 7)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [DpVH1e9jc1zEtkrNAefATU], index = 6)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [AwUeXGLyn5ugAhBgAafbyZ], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [4RgUk2pZv6XMWFucw2fCgr], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [27CAzcT2ponu29jsJ69sbY], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [CAWg3bGFd7enJuwWo7rChA], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [DECuoLAnBZ2EserLk3zERv], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [G1Jv9jYa8bZLRts52UZVpD], index = 0)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [FoRggLeriG7BVJFb3qAz7k], index = 5)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [BCKcdasUF864q1WfNhqS88], index = 4)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [7yHt4cs2KcfRAwKXTRSmBN], index = 3)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [8XBrLmLaYonxaD8AG3ZfKd], index = 2)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [gPvSVuzoZVfq8bjsHcUHe], index = 1)
  StablePackageContainsGeometry(pkg-id = [LGf2F38D94TRFtYTG2phC], item-id = [7nddbx1EcopiqxZmb9PrBQ], index = 0)
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [E9iqQFVjby5WK1FrCiW3LL])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [2twEw161cq5xKZsdUYoUJs])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [8mXArmC2ExgvS42354Ugzu])
  StablePackageContainsPad(pkg-id = [LGf2F38D94TRFtYTG2phC], pad-id = [B9wSskGJw3CibeyiTSbUyA])
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [5DQZU4B8ZcRB6oXrQX4Ggv], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [4M62gj4xr89oeW5QdfmaU8], index = 0)
  StablePackageContainsGeometry(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], item-id = [5Rng626hiyQ5UsdwomC8Dg], index = 0)
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [9nhpLgvgmUH5SG3AkqkLrz])
  StablePackageContainsPad(pkg-id = [DzTzP8XSQ2z5DhiALZRpBr], pad-id = [E7yGipR3K67fp3p9xqPr2j])
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [xXCyGwZn79KpfLTKDz2jL], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [CKPsGPT4d4SLG4SWPHNG3g], index = 0)
  StablePackageContainsGeometry(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], item-id = [68n1jW4WjrM7vK4C3LBhSJ], index = 0)
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [GVa4iLt3yRi9iqHys6fBJx])
  StablePackageContainsPad(pkg-id = [59ZGo2B5FqkXMTt6owXbhB], pad-id = [8PAbkFRJEBEb283PMQpYH])
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [25V9eTy3LbfM1SZqFGbPsC], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [C3yLYpeKUmBFeyi5FKZabt], index = 5)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [Fi98m3eE2GpoAgejd94coy], index = 4)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [Gm1FHPevtwunxZ6TXwdUYK], index = 3)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [Fx4s3RYLrA1U5sv5fTJFNy], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [DjurG6pLGNEmkTBVeUjc8K], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [FF6k51tCp4tamtAgaut7Gz], index = 0)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [5n1pvLqnmbB2tbB4fptHFF], index = 2)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [G4SqJxAw54X8JEFvGG9qCu], index = 1)
  StablePackageContainsGeometry(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], item-id = [FAxbNkxLjp1QUET9tcn3at], index = 0)
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [AsWoHzLAK8SEeK7iZ1xeGx])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5Vp8FNNkiBQs2yADczLqmq])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3xDRSM469hUt1NsP2Me4vF])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [3jy5N4iFU6qcSsiZQmNXnL])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [72Combr6rB2bPUrLJRrzns])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [6apFkEzQzSHHXq27y3Qfxu])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [ADCQM9yeMk9tprFnNZzGgz])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [E6VwMhcs6CVuxcs6EG3w7j])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [8mC5LbmQJqq4SfAcVoyvSQ])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5XsKR4pvrqotgY1HzUQLKS])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [5GqyNnr2mvuf4z91Bv6Y2H])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [59j9nUG99bszCbDWqSqdg1])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [2WBraGwM9JuWE31ePtT4F5])
  StablePackageContainsPad(pkg-id = [4UQRgvocPjkNW5HKhd3NXc], pad-id = [Go5yrCrcULns8tNjXL9Yyu])
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [8M3WVY4VkipxRaf14uwV1A], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [55tqXfXGiWSuBXk6wSrB6p], index = 0)
  StablePackageContainsGeometry(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], item-id = [7mUCBUbj4Y49rQFACC1Zk7], index = 0)
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [C1ivnwhRuwSebwPPxSpfsV])
  StablePackageContainsPad(pkg-id = [4o9b2nQgjzM4rEvU9eTLwG], pad-id = [EgSFoD4SypDyHEMGLL7gdv])
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [ANrPtzD6cRmts8g3msb1rR], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [EnkJHsmCWcz4oR24dor6Tm], index = 0)
  StablePackageContainsGeometry(pkg-id = [3xdCKvELCqNhpePbymLpuo], item-id = [EeMDGWNQKUMDH8YwssT7N6], index = 0)
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [9MexCXbuDDh9DuUaAvwCKQ])
  StablePackageContainsPad(pkg-id = [3xdCKvELCqNhpePbymLpuo], pad-id = [2h78rFbAXnT3BQdF1Arc9X])
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [2WMPZTcSwMHFz26WbMmFWk], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [FMQEdY2hnwgU4axS1RZD4c], index = 0)
  StablePackageContainsGeometry(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], item-id = [Fa3VVfiReuZaxupUWFVQkt], index = 0)
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [38QazLkbPZYdTUqS8bUPRo])
  StablePackageContainsPad(pkg-id = [2gyVpNa3tsfkVhumfSU3Lt], pad-id = [CqPCxKDiN1piH4VJoHmMLw])
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [3h4g69HQGihXNKB3HX38o3], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [9mghpMg2oiRNZ7Shfx85Wb], index = 0)
  StablePackageContainsGeometry(pkg-id = [FypK22qbGGrZegxF16ti2x], item-id = [Fs3sHRuv7BrUxr3v5wA78a], index = 0)
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [BA8YjzJsv8AUnJdRERrsgz])
  StablePackageContainsPad(pkg-id = [FypK22qbGGrZegxF16ti2x], pad-id = [5Z1TiJg98uEU5zMdZbT9WZ])
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [FGandbApSZzXeSjUqKxwJy], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [CKZ6gAmQfEg18EQv94o22J], index = 0)
  StablePackageContainsGeometry(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], item-id = [9nyeMLvzpFqxfNuRqSCPeU], index = 0)
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [55KRFHvuwPG3HXEMg6zw6f])
  StablePackageContainsPad(pkg-id = [CbmJczx5FYmxJ1mD7qN5Zn], pad-id = [FP7dzeSWiXmZXBfqG38WZS])
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [7gmLv8wMhqopUMqCVCv7Sy], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [ESccqno5yVd2NgcDBRdDBn], index = 0)
  StablePackageContainsGeometry(pkg-id = [5cnMSJsHfTuawFGLxcBcim], item-id = [EYA5PbCmPNQfYZ3bhEs38F], index = 0)
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [9PAQLjrSB3M5BNFb83rziN])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8YsiL8zo4h3ChfU9QoaU9o])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [DorzBGboYELM1MoTbueeGu])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5vnUZxSU2EEXLeP7CgbGAd])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7PNGjAtji85bmHgGxZj3FE])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [8ZF6qGGoq63W7XNg19MVwi])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [F8GEss6xcTHQytaxC2F6Rf])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [4bS3pPDgPTJDdZpmBcB6Ka])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [94DXyDiXsp92Zaq9EMmEFH])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [7JhJs1eAGsmWwmtjrnGTL1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3ghJBo6iMfLnJqXVWj2NHz])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5UBdXy6Uv8DN114tw9YFbD])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3kAdUeXp3CeAV9vPwNmuS3])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [EH2wbSb74aZ7oUAx8dTj6a])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [3apbFoQTMVqs9yw74Cc2KB])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [AySHKKFM9KWYrTgzJbyzgb])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [FFRwJyAFdcHU5gnvjBYhxT])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [5TySM29H4zWHCuvXhYoM6c])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BscTty76DnEXtBwHKqVTg1])
  StablePackageContainsPad(pkg-id = [5cnMSJsHfTuawFGLxcBcim], pad-id = [BHa7M7sEj9S8kZBXAPTCSb])
