StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePadDefContainsGeometry(pad-id = [E1hLJEvmCUjfaEGHZhzEdQ], item-id = [4Fx6TVm2r1FZotyEzPHWXB], index = 0)
  StablePadDefContainsGeometry(pad-id = [FrTr2J2aWkmZivYNwEWmMD], item-id = [B8BNz3vBRdCeXQmreRrwHr], index = 0)
  StablePadDefContainsGeometry(pad-id = [FrTr2J2aWkmZivYNwEWmMD], item-id = [2WzJrPtvJQkj8vEnqonePQ], index = 0)
  StablePadDefContainsGeometry(pad-id = [879Lq4DpWhLKo8BrMj74xR], item-id = [BBZFCgZ52euQSAXAGTAfqt], index = 0)
  StablePadDefContainsGeometry(pad-id = [879Lq4DpWhLKo8BrMj74xR], item-id = [4uPiBN4gBkKZ2qvYK6ohFh], index = 0)
  StablePadDefContainsGeometry(pad-id = [7QWvAHa44B4VB2v9522zkc], item-id = [EzvPu2REdckP2X4JF8Toen], index = 0)
  StablePadDefContainsGeometry(pad-id = [7QWvAHa44B4VB2v9522zkc], item-id = [5qbtkXci4TUL8S3Wg6A6Ds], index = 0)
  StablePadDefContainsGeometry(pad-id = [DgRKZxopgPXBdPYjyonQnz], item-id = [CyK91gb6D4nvi2sUGRwpub], index = 0)
  StablePadDefContainsGeometry(pad-id = [DgRKZxopgPXBdPYjyonQnz], item-id = [3sQCdh9uhJkUjexwgQKYRJ], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Hq2xeiLDDm6NJgTsMUMkN], item-id = [FMuZR2D7NubjTxwxQeHsUY], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Hq2xeiLDDm6NJgTsMUMkN], item-id = [7gPz6tZGijKxNrPtYPVZHR], index = 0)
  StablePadDefContainsGeometry(pad-id = [74XaRSx9f6apUFFvVTgiRp], item-id = [Dr2Juyqk3Ah1QqvT76rLV6], index = 0)
  StablePadDefContainsGeometry(pad-id = [74XaRSx9f6apUFFvVTgiRp], item-id = [4U1YA8s8sDy8Wcph7639Ph], index = 0)
  StablePadDefContainsGeometry(pad-id = [HRaeBzMWUMw87nr2zrxrw], item-id = [DGvFvvLxqbNiDUAyyHGZJJ], index = 0)
  StablePadDefContainsGeometry(pad-id = [HRaeBzMWUMw87nr2zrxrw], item-id = [21m9BdGrMLoLCReenM9p7o], index = 0)
  StablePadDefContainsGeometry(pad-id = [CgLpzQgXPr9WMLX2A6rabP], item-id = [GTAiEG9mQNVhcDgF1AWRUQ], index = 0)
  StablePadDefContainsGeometry(pad-id = [CgLpzQgXPr9WMLX2A6rabP], item-id = [D2w5HZQcqA1eF8aZN6h1As], index = 0)
  StablePadDefContainsGeometry(pad-id = [3PD9k7USjyTReyBXfU7E5Y], item-id = [Gfz7sQ38XBaBcXMHAx42JP], index = 0)
  StablePadDefContainsGeometry(pad-id = [3PD9k7USjyTReyBXfU7E5Y], item-id = [E6TAJpYe7vJqUZ3BYNJF6Y], index = 0)
  StablePadDefContainsGeometry(pad-id = [ARdvtyC4hg5Ww9hcDuEQDP], item-id = [6qRutEjCjugsC9QanHzSSX], index = 0)
  StablePadDefContainsGeometry(pad-id = [ARdvtyC4hg5Ww9hcDuEQDP], item-id = [7YtQiquBHC3paNq5GcRpj8], index = 0)
  StablePadDefContainsGeometry(pad-id = [6JXNaoUC4Wu8YHqJTNujCt], item-id = [354kre3Nomr7TbjSngQgsH], index = 0)
  StablePadDefContainsGeometry(pad-id = [6JXNaoUC4Wu8YHqJTNujCt], item-id = [BNuPGDZFCV4JzCL65xbvjt], index = 0)
  StablePadDefContainsGeometry(pad-id = [E5pJP3zjB1TP6efM4FNzJb], item-id = [AEq1apeiULpB11oisTFJtF], index = 0)
  StablePadDefContainsGeometry(pad-id = [E5pJP3zjB1TP6efM4FNzJb], item-id = [FTqjQG5LtZSKjPc3prS1WU], index = 0)
  StablePadDefContainsGeometry(pad-id = [46WBmd2i5ULAjfNbNc7HsK], item-id = [Am3e7McRgkDYYy6u6wApqE], index = 0)
  StablePadDefContainsGeometry(pad-id = [46WBmd2i5ULAjfNbNc7HsK], item-id = [9ppa7tp4PXab69FxGBkSqB], index = 0)
  StablePadDefContainsGeometry(pad-id = [3FQadMand2VceFBMz268Rj], item-id = [ALY9bytQQWe8eebwAw6k5W], index = 0)
  StablePadDefContainsGeometry(pad-id = [3FQadMand2VceFBMz268Rj], item-id = [FgWJKDD4VGdWoQNoufoZT5], index = 0)
  StablePadDefContainsGeometry(pad-id = [6o4renzLig9EqBZcLXA78a], item-id = [3GJwBDihEKDM1UB4VqaaNK], index = 0)
  StablePadDefContainsGeometry(pad-id = [6o4renzLig9EqBZcLXA78a], item-id = [DUCjpPq8fFAMLiGejD5z3T], index = 0)
  StablePadDefContainsGeometry(pad-id = [2KDhjWpErBv9E212Kc7KDT], item-id = [Aw8KfdDis7EWi7PYWKaDJQ], index = 0)
  StablePadDefContainsGeometry(pad-id = [2KDhjWpErBv9E212Kc7KDT], item-id = [FrTyM5FZqSRezvxrSDhqtd], index = 0)
  StablePadDefContainsGeometry(pad-id = [3V3eopjxMYCQi7UhEpwzrw], item-id = [9Lf8R9FMxpVhcvaMGB2RJX], index = 0)
  StablePadDefContainsGeometry(pad-id = [3V3eopjxMYCQi7UhEpwzrw], item-id = [DuqcAq18Cr2TpfTas7ehQd], index = 0)
  StablePadDefContainsGeometry(pad-id = [47r6orsi8foxcE1Be8QiRX], item-id = [UUvxKTsWgqpeckFMrwsSh], index = 0)
  StablePadDefContainsGeometry(pad-id = [47r6orsi8foxcE1Be8QiRX], item-id = [Bxtn4sSV5ii7CwJy1ADUuq], index = 0)
  StablePadDefContainsGeometry(pad-id = [GXa61zmdG8doEVLSxYfznC], item-id = [YFwLQ7cNWsbyRhioY5Bkc], index = 0)
  StablePadDefContainsGeometry(pad-id = [GXa61zmdG8doEVLSxYfznC], item-id = [BdkS4ZvoFWx2HAkBrKEDQy], index = 0)
  StablePadDefContainsGeometry(pad-id = [2wXjopoohCFyRMGNM3qyTc], item-id = [2fJ68NJGj3GZGPfektpmjB], index = 0)
  StablePadDefContainsGeometry(pad-id = [2wXjopoohCFyRMGNM3qyTc], item-id = [FRQQDd1y7kcf11saztBzyD], index = 0)
  StablePadDefContainsGeometry(pad-id = [Cot1rakDnPXYx8FtsSa6wK], item-id = [7j2dQZXCmYmkVXCarwJzd2], index = 0)
  StablePadDefContainsGeometry(pad-id = [Cot1rakDnPXYx8FtsSa6wK], item-id = [9CXVaUcHTLXEfsVvgoMWCY], index = 0)
  StablePadDefContainsGeometry(pad-id = [8nfAyMTYqEMx6NcU5Jio3F], item-id = [8qzpZx7mAxW1sGid2kgKGG], index = 0)
  StablePadDefContainsGeometry(pad-id = [8nfAyMTYqEMx6NcU5Jio3F], item-id = [4p6Gqp5Ezd3bdXcFhnowzv], index = 0)
  StablePadDefContainsGeometry(pad-id = [FuyownakPmnjbaHdECbeTt], item-id = [5UEbfhZcZmtnZbsefB9UnY], index = 0)
  StablePadDefContainsGeometry(pad-id = [FuyownakPmnjbaHdECbeTt], item-id = [9MR1V37ZEMyoVhgsitxHLX], index = 0)
  StablePadDefContainsGeometry(pad-id = [3w1o2czv7qjde48XqKeZW8], item-id = [BPPpTHPJxGXRWBpBZyp8xg], index = 0)
  StablePadDefContainsGeometry(pad-id = [3w1o2czv7qjde48XqKeZW8], item-id = [BDRA3xHdRxP19KChyPpDdj], index = 0)
  StablePadDefContainsGeometry(pad-id = [8tMg6tHz2nipbyanFZRC2], item-id = [6oc1ZHFeUFyg4rURkwmLrP], index = 0)
  StablePadDefContainsGeometry(pad-id = [8tMg6tHz2nipbyanFZRC2], item-id = [7bx7VVf6SSNfxb1S7qZJGx], index = 0)
  StablePadDefContainsGeometry(pad-id = [BdmBSXBZttWKh48awYSSA5], item-id = [6azF3227f2Tquu9QiKFxLB], index = 0)
  StablePadDefContainsGeometry(pad-id = [BdmBSXBZttWKh48awYSSA5], item-id = [CUQXNFtxByPmVwWbqAgUew], index = 0)
  StablePadDefContainsGeometry(pad-id = [8RTxMPFMKj3VM1aBDd4fko], item-id = [oLLNfTJDAP51okoontbWy], index = 0)
  StablePadDefContainsGeometry(pad-id = [8RTxMPFMKj3VM1aBDd4fko], item-id = [4Qdz2zumjEypPVy3osP3o5], index = 0)
  StablePadDefContainsGeometry(pad-id = [Ax6PXXMc5NLmJzhHTzZYzk], item-id = [6RQDBFZNFE3hgTM8dwNTMZ], index = 0)
  StablePadDefContainsGeometry(pad-id = [Ax6PXXMc5NLmJzhHTzZYzk], item-id = [BHfg8cMx8oQ8cpQkZVjx3n], index = 0)
  StablePadDefContainsGeometry(pad-id = [EwRFzezpaCF3LkxYUMPZ2M], item-id = [2UTaKZPD2MhpJG5pdYDvzM], index = 0)
  StablePadDefContainsGeometry(pad-id = [5RTZecBQDPUKNQHKqUU1LL], item-id = [2pLkhpEDerd8VJYEPQ5fDV], index = 0)
  StablePadDefContainsGeometry(pad-id = [5RTZecBQDPUKNQHKqUU1LL], item-id = [B1W8ho45D9gzPkqiXP6YQC], index = 0)
  StablePadDefContainsGeometry(pad-id = [Ez9gegDApYJUw4PBW9PS4D], item-id = [C3ZDfn2nimAE2SfC1DpHmq], index = 0)
  StablePadDefContainsGeometry(pad-id = [Ez9gegDApYJUw4PBW9PS4D], item-id = [5g3iXqmwEwREpFWZjUHtyp], index = 0)
  StablePadDefContainsGeometry(pad-id = [3Q8Tv16Zah1U9crbzDK1JZ], item-id = [8oWdNJg8gcb36bxcKkNWpV], index = 0)
  StablePadDefContainsGeometry(pad-id = [96CiCtfrXzMbVEr5HQR9H1], item-id = [GMGDocgHcsuKWV8MPQxodX], index = 0)
  StablePadDefContainsGeometry(pad-id = [96CiCtfrXzMbVEr5HQR9H1], item-id = [ARfpEpzDsizisuF3gZivhz], index = 0)
  StablePadDefContainsGeometry(pad-id = [4VXuvZ13vohtuCYryvFeK1], item-id = [DfqVTq9RqPew6cYf911Cyv], index = 0)
  StablePadDefContainsGeometry(pad-id = [4VXuvZ13vohtuCYryvFeK1], item-id = [83JVs8FDVkNbyZuvu23UMU], index = 0)
  StablePadDefContainsGeometry(pad-id = [4XmNK6ztgz5bFGznh8GvPp], item-id = [8NZeJ5dAz9SVXAJo4UWukE], index = 0)
  StablePadDefContainsGeometry(pad-id = [4XmNK6ztgz5bFGznh8GvPp], item-id = [39pXsA61FzuiCG8xjxbzGu], index = 0)
  StablePadDefContainsGeometry(pad-id = [BQZzVvW4Jo8tDbMRwxcUrg], item-id = [2G91fgZigV11WDJF99YXDe], index = 0)
  StablePadDefContainsGeometry(pad-id = [BQZzVvW4Jo8tDbMRwxcUrg], item-id = [7V3WwuonDK1XBS2V39PYBa], index = 0)
  StablePadDefContainsGeometry(pad-id = [FgKUvKtmnSX1nKC4PirYBB], item-id = [8vd1Fm2jam1BmV7RfENQPQ], index = 0)
  StablePadDefContainsGeometry(pad-id = [FgKUvKtmnSX1nKC4PirYBB], item-id = [DM4gy9B3DYvonWAFZds9bi], index = 0)
  StablePadDefContainsGeometry(pad-id = [9W21txVHwvrZ1R6f17c6Ab], item-id = [EdVi53eNtDtUrYJXWk7N78], index = 0)
  StablePadDefContainsGeometry(pad-id = [9W21txVHwvrZ1R6f17c6Ab], item-id = [CmHCjN4iiDmKFqgkuysRK2], index = 0)
  StablePadDefContainsGeometry(pad-id = [BZaH4vXT8zNPoSBukjBu2F], item-id = [6CebiStWpCHsGTwb94ER2A], index = 0)
  StablePadDefContainsGeometry(pad-id = [BZaH4vXT8zNPoSBukjBu2F], item-id = [4WbBJPgKXsRS1hEmYX6Aan], index = 0)
  StablePadDefContainsGeometry(pad-id = [9j7Kf2REcyNcoCtjBk5wNv], item-id = [9wb5L8wKyccxxzLodnEK2Z], index = 0)
  StablePadDefContainsGeometry(pad-id = [9j7Kf2REcyNcoCtjBk5wNv], item-id = [63iZ8eM4GLbBm7Pai7JdmE], index = 0)
  StablePadDefContainsGeometry(pad-id = [41BfgNNShsRYbNFcgTzoET], item-id = [CF8VUUFdz3Q1tsBTaUQjY], index = 0)
  StablePadDefContainsGeometry(pad-id = [34TqJQx8hhhsz1SHBM2U9M], item-id = [2eMXVJGLgrEraTotRh3ZoP], index = 0)
  StablePadDefContainsGeometry(pad-id = [34TqJQx8hhhsz1SHBM2U9M], item-id = [GPS4ACiM1aPCd3paZq5iAJ], index = 0)
  StablePadDefContainsGeometry(pad-id = [88E9kyDXxDsKyo7teqy5r3], item-id = [8mNnXRVUb1UzWgfRY4dvPC], index = 0)
  StablePadDefContainsGeometry(pad-id = [DRzPKqU4TWQJsa27vughzw], item-id = [AaX2Z45tb8Xi1Yt8shkQRc], index = 0)
  StablePadDefContainsGeometry(pad-id = [DRzPKqU4TWQJsa27vughzw], item-id = [75SzEt7ezV1MxjyTQKgJqp], index = 0)
  StablePadDefContainsGeometry(pad-id = [DqDobDMvpKUd5JFcEDaQhZ], item-id = [4GHYFx3WFVmjVrMJKL6y99], index = 0)
  StablePadDefContainsGeometry(pad-id = [DqDobDMvpKUd5JFcEDaQhZ], item-id = [SURgLsvQHsTYu4Z4UX7sM], index = 0)
  StablePadDefContainsGeometry(pad-id = [EazonmuCD8EPL9MbiMXeWi], item-id = [CcsM5CzpDSkkbsk1tGRSP4], index = 0)
  StablePadDefContainsGeometry(pad-id = [EazonmuCD8EPL9MbiMXeWi], item-id = [diEq71q5cLMmu3hnLVgJT], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Ja4vWaZZGoxkh7Lhikby4], item-id = [56AoUvHbEGqYGrQdAjqPZW], index = 0)
  StablePadDefContainsGeometry(pad-id = [4Ja4vWaZZGoxkh7Lhikby4], item-id = [EC9nk5RgxKfrrECKXH6ei8], index = 0)
  StablePadDefContainsGeometry(pad-id = [3gpzzhSRrEwUukdNSwsF3m], item-id = [GLU6QuSYgNBk57ZUfVXGm2], index = 0)
  StablePadDefContainsGeometry(pad-id = [3gpzzhSRrEwUukdNSwsF3m], item-id = [2MP3Dm4qJnJ4aZsFcDyLPj], index = 0)
  StablePadDefContainsGeometry(pad-id = [GkAELjrki8CXKudLiguV49], item-id = [Au3MzQxeQaSHiwpe4GLY1v], index = 0)
  StablePadDefContainsGeometry(pad-id = [GkAELjrki8CXKudLiguV49], item-id = [A2VrDZUixtLx2V7A6agFEK], index = 0)
  StablePadDefContainsGeometry(pad-id = [6dsGUNkVNW9uVgR3RmVQjp], item-id = [BLYbgKdTyZe9Q8w7Wbyy1N], index = 0)
  StablePadDefContainsGeometry(pad-id = [6dsGUNkVNW9uVgR3RmVQjp], item-id = [2u1MD1KYjB8pLaeJVrY2zD], index = 0)
  StablePadDefContainsGeometry(pad-id = [6dsGUNkVNW9uVgR3RmVQjp], item-id = [9AdSPYfkRxSKxNAoUnvJR5], index = 0)
  StablePadDefContainsGeometry(pad-id = [hTmE4r3tF1qbrEeM29wJ9], item-id = [Djg5UnttdDrnvyvXdeY7bJ], index = 0)
  StablePadDefContainsGeometry(pad-id = [hTmE4r3tF1qbrEeM29wJ9], item-id = [8oJtGJ56CuYhpkNfXrTqYH], index = 0)
  StablePadDefContainsGeometry(pad-id = [3sUXiVsdRMxWDWrjpGoVxD], item-id = [2FenM3gDb4LNNgxN2zy3hQ], index = 0)
  StablePadDefContainsGeometry(pad-id = [3sUXiVsdRMxWDWrjpGoVxD], item-id = [EgkKRD8jDR67Bh3F6PRJrv], index = 0)
  StablePadDefContainsGeometry(pad-id = [2jGxZk7DsbfFde57BixcL4], item-id = [Bw6fdHECJcrnZLSLnSzoZt], index = 0)
  StablePadDefContainsGeometry(pad-id = [2jGxZk7DsbfFde57BixcL4], item-id = [2rgvgdytoGUJXe93zHqV9w], index = 0)
  StablePadDefContainsGeometry(pad-id = [2jGxZk7DsbfFde57BixcL4], item-id = [FVtTfFtSBt16AG1MXB12Hm], index = 0)
  StablePadDefContainsGeometry(pad-id = [AwLinyuM5mtvg5LKpYAjsc], item-id = [3jaxhRtuQnutteC8AFedw8], index = 0)
  StablePadDefContainsGeometry(pad-id = [AwLinyuM5mtvg5LKpYAjsc], item-id = [7YexLmbyBErWb3wSVGEDme], index = 0)
  StablePadDefContainsGeometry(pad-id = [4JZXcvsx32XYoiJYw26auV], item-id = [3Kbjzd8qCfewbYaeSYhc6X], index = 0)
  StablePadDefContainsGeometry(pad-id = [4JZXcvsx32XYoiJYw26auV], item-id = [9X5gE97HpNHCn2bK1fAjsp], index = 0)
  StablePadDefContainsGeometry(pad-id = [37UH5qiAzwt7SQSyHDvBT1], item-id = [2NqL3AVhUXuKuVxrS8tJup], index = 0)
  StablePadDefContainsGeometry(pad-id = [37UH5qiAzwt7SQSyHDvBT1], item-id = [3FgZQv2bxtpWgQeZd5FbKG], index = 0)
  StablePadDefContainsGeometry(pad-id = [4wzX8FMxa2jUW2SDrwQR6v], item-id = [5NDbZDDB5tD7o3jCgj8v3z], index = 0)
  StablePadDefContainsGeometry(pad-id = [4wzX8FMxa2jUW2SDrwQR6v], item-id = [8w9e78s6xfPSckhnayLGkG], index = 0)
  StablePadDefContainsGeometry(pad-id = [CNWUD8sV5zikotV7VhYBwu], item-id = [6WnURND1dkARYFhUvRP91Z], index = 0)
  StablePadDefContainsGeometry(pad-id = [CNWUD8sV5zikotV7VhYBwu], item-id = [9DRjDyRsyFfDLcd2DQsL8t], index = 0)
  StablePadDefContainsGeometry(pad-id = [GLDbmUDrBxzux6WtGeqAdZ], item-id = [3r8nwgSAikqT2wvnn1nLdh], index = 0)
  StablePadDefContainsGeometry(pad-id = [GLDbmUDrBxzux6WtGeqAdZ], item-id = [9nGSmUkaPzbfNVTwKcFQy5], index = 0)
  StablePadDefContainsGeometry(pad-id = [6T4uB9QacvpnywFKXUyYQL], item-id = [8Uyhni37ESBygoe3xuEpvP], index = 0)
  StablePadDefContainsGeometry(pad-id = [6T4uB9QacvpnywFKXUyYQL], item-id = [58TfBD3qP9dfbodCuHXvVz], index = 0)
  StablePadDefContainsGeometry(pad-id = [5NqatrPCQzxjPpok2iCMRt], item-id = [4PFABFUa1vSjgXvyaMVb9p], index = 0)
  StablePadDefContainsGeometry(pad-id = [5NqatrPCQzxjPpok2iCMRt], item-id = [F396xU9McX4TCWtTkcxarm], index = 0)
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [41mYVL9zSefyBsuEeyGJfh], index = 0)
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [9jLHVGfuEsmqKK2XFmNxEg], index = 0)
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [XBtrVcUHCaD3iapb6sK78], index = 0)
  StablePackageContainsPad(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], pad-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackageContainsPad(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], pad-id = [FvxvEhaEq3ddxM7FyLGCib])
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [BjjB6UxYwUj3Ciwsk2EUt7], index = 0)
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [BtGCC5mbaABx549umuiyvD], index = 0)
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [5mZF9SPutoi8HQFhu7e869], index = 0)
  StablePackageContainsPad(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], pad-id = [Ey6mmRTjKcME2BQHh7y7kt])
  StablePackageContainsPad(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], pad-id = [69uggjWBceZf6yKiDZUp2i])
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [Fy2PJUkhqjy5gh1ZNtedTo], index = 0)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [wZGuUojwXAbTQX7aVK3ac], index = 8)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [9K5wgErMMP3rRtA2YaMA3G], index = 7)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [B8yFAdW2WvUChB8BCwd4Q9], index = 6)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [6nSkxc8Z9bN3eVxe96ttQK], index = 5)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [GGCpPu3iLxtqVbpRhhsCK], index = 4)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [2puiT9tbq4oR6xtYV6WMKa], index = 3)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [3BSp4XwQY6j2kshuynJUPs], index = 2)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [6i3Uz6xNZPCTZYDiLshSNP], index = 1)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [EH5UMJNvJd2fqVjQxmnfAC], index = 0)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [FjwN3i548J5GK6PEGaV6Wm], index = 4)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [7nT17GAmXj7e1EW6gRFmSX], index = 3)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [AnUfTh5uhwuaoMVQFXFXtn], index = 2)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [FsxAcJfNZQvHyLYeqPQ163], index = 1)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [EPxDVpU2wxAqbSzT3FqdRX], index = 0)
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [F3Ky28g1FRHz9AFnGpEKfS])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [AQN3cro6MLiDVUCtjkaLcB])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [6GHmWhZ946Ha2NnUTRZYgk])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [dDMpJjSsHHxgY5zkZZMQ7])
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [4yoP9s3BSqzjLcn8tWUrnp], index = 0)
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [61tfrfsNPXRuhsv6BngHJz], index = 0)
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [3FedJXrC4kJxiu3gdsxGpe], index = 0)
  StablePackageContainsPad(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], pad-id = [AU6FT2EMhxHit4HagQNr9E])
  StablePackageContainsPad(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], pad-id = [8QLayuujJCZSytyMhXRxDP])
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [4mQYzspi15UzJZLeeN4xRQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [2B2CE2UQSGDcmqrDMdgJAV], index = 0)
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [C3WV1LGJ9vpQUsi8iqxxKd], index = 0)
  StablePackageContainsPad(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], pad-id = [9LAbNbWq2YcapKUb1bQYdA])
  StablePackageContainsPad(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], pad-id = [8H2zZNaM2GJDp2aHmEeZ3D])
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [DB9Wow893Zg8tcGeDWnpir], index = 0)
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [DNbTPjihd1u3PzFDT2hRdm], index = 0)
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [DeiMqbMUbmzTD8gT2brQjb], index = 0)
  StablePackageContainsPad(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], pad-id = [7kPJK77SGpnuHBgihVQ3DF])
  StablePackageContainsPad(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], pad-id = [324aJHRBrp5ik3dgtQRLgG])
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [6rUy6wab862FqUCmLmZt96], index = 0)
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [3KqiAkH1Xf2r5wPjpuUfaN], index = 0)
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [2LoNVBbtSc54sL5uPJuHif], index = 0)
  StablePackageContainsPad(pkg-id = [BWUR1BbR88WidhkoYGPuSR], pad-id = [Cui8w8C1sHZiRhm1uv1scq])
  StablePackageContainsPad(pkg-id = [BWUR1BbR88WidhkoYGPuSR], pad-id = [Cr3DjZ76JgskujmANwUZyG])
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [55YXtbvcwJCV17sZZ4YePn], index = 0)
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [AaxXjHyjiB3ew2iN9n6vdH], index = 0)
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [63A3dqjLv3gvFPrVWrcLKw], index = 0)
  StablePackageContainsPad(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], pad-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StablePackageContainsPad(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], pad-id = [DUt5ab95yZU7CWC8DVr7kN])
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [9TiZpQTbzQjBTSgsqmdMyT], index = 0)
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [7vKFgLXFWmhLzmKLeTCvXX], index = 0)
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [3s6fwojKNQGpmXyzH1zb7H], index = 0)
  StablePackageContainsPad(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], pad-id = [CjFoxQ1xeZd2pvVTe5YrjK])
  StablePackageContainsPad(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], pad-id = [3nxSAxm68pX9rtcp52srHb])
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [2hoEUwE7LDzgjDDxqteYVM], index = 0)
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [xXQPHWqEN3MgZry1gbLgj], index = 0)
  StablePackageContainsGeometry(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], item-id = [C1QLmGwweyttchLyAjRBkx], index = 0)
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [8ESibd6hM3phEJMv9hWWgD])
  StablePackageContainsPad(pkg-id = [CkDDHSNChrtyd2tAYZQNfN], pad-id = [9epbx7GkRvD7pSXm8edfQP])
