StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StablePackageContainsPad(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], pad-id = [3m83kd1Br1hq1TpiXr2DBc])
  StablePackageContainsPad(pkg-id = [Dx4MjYFwXnMScuSr46P2Dg], pad-id = [2f21MKTG6mhpAyjS8ZtMpN])
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [C5oKFALYVdQKVGq7TsJZXn], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [3C2rcqnp1qLnwDCiNRpcZz], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], item-id = [Dc8J7ipMKd8SDPyDMYHWL7], index = 0)
  StablePackageContainsPad(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [4Ar5NbAMwCkLLxrr89JDGU], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [2rQ3ax38BNntZDsJVHUjsu], index = 0)
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [81DUjr4JMrQPkvGQVJkMza], index = 0)
  StablePackageContainsGeometry(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], item-id = [935gPdo3JAkWkvEi6vCdNL], index = 0)
  StablePackageContainsPad(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], pad-id = [7E7pSrtmSX5tKPLkLMfJ4y])
  StablePackageContainsPad(pkg-id = [CC89QRcdkV9VRNwVJmNbwe], pad-id = [Go43nSkT23HhZUxSFaJ3tQ])
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [DcyaawNKSd5EF4zoM1QEwF], index = 0)
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [DbmkeY7H6xNfDUW6GpepvH], index = 0)
  StablePackageContainsGeometry(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], item-id = [AFN3GpRdApRUU5Foj7JEZ4], index = 0)
  StablePackageContainsPad(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], pad-id = [2iMgwT7bCWmFVXA3A6afW9])
  StablePackageContainsPad(pkg-id = [BfntgU1PwQpdPYtY9P8Mme], pad-id = [G511U5bKS22oRmuaJ7CeiR])
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [DK7dfwP8dqB1uGWB9z5vC4], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [Ar2JZgtvCLMUtNPuyCYtGB], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], item-id = [DQPaa5LbkmhDspbiPknU4d], index = 0)
  StablePackageContainsPad(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], pad-id = [8v5FBfwENkq3DYjVCEhii7])
  StablePackageContainsPad(pkg-id = [4Kh5GUHXPwecEEgjqXZ9ih], pad-id = [5uasRFeZitNgvWLmAKuAGk])
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [5nn8Bvf45ZhgMD6eFatD1H], index = 0)
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [5416cHAPfZx4vmpXcc1y8T], index = 0)
  StablePackageContainsGeometry(pkg-id = [Caizck4HiBpRQMSAehVg2T], item-id = [5YddvDLN7VbA4JtQxaNjbs], index = 0)
  StablePackageContainsPad(pkg-id = [Caizck4HiBpRQMSAehVg2T], pad-id = [BhKZSoE2ffou3kMQAMJYyo])
  StablePackageContainsPad(pkg-id = [Caizck4HiBpRQMSAehVg2T], pad-id = [E76jHDD7YZHgmpUxvHxnen])
  StablePackageContainsGeometry(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], item-id = [BTbV5AuTDdoyP9EM2KQoyd], index = 0)
  StablePackageContainsGeometry(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], item-id = [4jxBVBtf8Kcg3ReK5vfaHH], index = 0)
  StablePackageContainsPad(pkg-id = [CDV1D2uCDwrnD1o7Mjxuno], pad-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [AYJ1Qs15CWoZwQDywf8VUQ], index = 0)
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [EHEzChpoapTFAnAmerG5Wy], index = 0)
  StablePackageContainsGeometry(pkg-id = [qXThRPgRJgqPSMtiyzC6a], item-id = [5z83HaciVm8AkGrFnyVUK1], index = 0)
  StablePackageContainsPad(pkg-id = [qXThRPgRJgqPSMtiyzC6a], pad-id = [7eQG2T9riSLhE6pvk1ry2a])
  StablePackageContainsPad(pkg-id = [qXThRPgRJgqPSMtiyzC6a], pad-id = [8zJXyNGBvzPfr8PtVwxyYo])
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [EtqDVAramW3VSvwgKECWjz], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [9ZZesEA9rMHZ4RDMQCXi3b], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AshkneCMsLcEAP9kfRbhu], item-id = [8BFmkwWA4DmvoW1yY2j4wv], index = 0)
  StablePackageContainsPad(pkg-id = [9AshkneCMsLcEAP9kfRbhu], pad-id = [G82tNX7L6f2a5PQDWLa8Pb])
  StablePackageContainsPad(pkg-id = [9AshkneCMsLcEAP9kfRbhu], pad-id = [f5AQBqFaanrU58m4sRimx])
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [2C1VhbfSFbBeYPmGnEce4C], index = 0)
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [FLDoRZtbVyyjQh1gVQTMFJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [FoN2u66igV2xYa6tmbS7W8], item-id = [GJ79tek5EV3YzKx2v79Pxe], index = 0)
  StablePackageContainsPad(pkg-id = [FoN2u66igV2xYa6tmbS7W8], pad-id = [EncT9KLnRkUyKA3u5o2Nwn])
  StablePackageContainsPad(pkg-id = [FoN2u66igV2xYa6tmbS7W8], pad-id = [2RAaqWm6F19oVDpAtp9d2v])
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [5qGU29rhQaRp9MZQ7kjSGM], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [B6ttbV1Y9Vk2pjw4FrwRCL], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [C2Qg8iDoVVVLM28LPYUXZd], index = 0)
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [jdZR2R1aaNWSuxu8Khint])
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [DbxEMWgEPqaqGsf7iTQreA], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [AasjKxB9x6asVyF4MTqg6m], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [4WhJ4cHzP3Z4yLdVWT3ZSA], index = 0)
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [EKwwRB89HGvXk4FbbtZsZp])
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [9PcCdgu4cBbQRp6ofAMmoi], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [2TEq41si2c9V7WiJce2o3F], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [7TBPnEUkZ6bpKSELkovxNY], index = 0)
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [AU3bk1Bds6gTspW1GBVqiD])
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [AhZUGZkubXVeyKbDweShSv], index = 0)
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [4SfVxuWXKQcpGTd4PafmTZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], item-id = [5Nzu7aEqpEWNB81qF3zK77], index = 0)
  StablePackageContainsPad(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], pad-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsPad(pkg-id = [5NQjAX3U9iqQnRqBxj8mPj], pad-id = [B3gQhp8XsponCViDaepB1w])
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [u3psDtW1ogouBoaFgTHMF], index = 0)
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [29oef4LMAhNcHft7tRxqSz], index = 0)
  StablePackageContainsGeometry(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], item-id = [3UTZgnYXVqH5r4RY68oiAj], index = 0)
  StablePackageContainsPad(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], pad-id = [3sayXkPeTiQUqz9BAid3cF])
  StablePackageContainsPad(pkg-id = [2wCMKijHPrcsmExpM2Rxxk], pad-id = [AB7AbFNGx5PHyjLQiyd5vR])
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [97LWqWUjUwpCs4dfFYDQYL], index = 0)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [7VgQWMF6C3MW6JNeLC4D5b], index = 2)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [4xHRjGDrki3AaTYuahoeFn], index = 1)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [vc8pBWfwUNMKdC6CLCiER], index = 0)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [9HN2aUdpbCfNWbFpWcerTA], index = 1)
  StablePackageContainsGeometry(pkg-id = [D5J931JEmTE2TrTqvBnSRN], item-id = [4APxvkWGvuCFdDTVMMpJjG], index = 0)
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [6S966UruyyFbZryiVLJUJ1])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [6KmVTzwkPQMeJaNsptUFqm])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [Fq6yeZBKEHhBoo8DQvwzDM])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [DwRWU247e8QhH3Q419Frgq])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [DsBZUAjoTTmQLBCFAcYmEv])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [GmyNHCW8EJuxPwF9PGb6x9])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [FDgikYLCfWPLgcN5CtKn44])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [33kS4WSLmhza7VzLLF2oNe])
  StablePackageContainsPad(pkg-id = [D5J931JEmTE2TrTqvBnSRN], pad-id = [3qLoMzmbPYAsQqdgiCGzCN])
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [9vYTS9yrcohtzVsjpau71a], index = 0)
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [EKzziA6A5uvKSis1tYpnUi], index = 0)
  StablePackageContainsGeometry(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], item-id = [83W56LBVzjokZDfQKYZgF3], index = 0)
  StablePackageContainsPad(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], pad-id = [7z8Z7BWjTqBQxStUrv8hEE])
  StablePackageContainsPad(pkg-id = [B5tAMcu9Pe3fjQS3H1cwyK], pad-id = [Dmmgb1brtEdmA547jJtg8Z])
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [3F4HWXDVNzTsCG5wEWWjVB], index = 0)
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [CSNGAp6xpvBMzLmqzcpthj], index = 0)
  StablePackageContainsGeometry(pkg-id = [FND3CPpUpByRu9TEXtYorA], item-id = [83h7eFxoRS6xbmZgFdAktL], index = 0)
  StablePackageContainsPad(pkg-id = [FND3CPpUpByRu9TEXtYorA], pad-id = [LyoQz2XRydrqY8i67VZox])
  StablePackageContainsPad(pkg-id = [FND3CPpUpByRu9TEXtYorA], pad-id = [AFXVWet9hQuHayHt6eBoz3])
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [8tx6sVXzoj7c5D6musKpG5], index = 0)
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [BuBAYjJ1fbTMu2mNvRgDLB], index = 0)
  StablePackageContainsGeometry(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], item-id = [61dZNnDZfeLdtQ9J8BoxZE], index = 0)
  StablePackageContainsPad(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], pad-id = [Evr54DnWg61ybmgeeWc4eZ])
  StablePackageContainsPad(pkg-id = [ARK5KP2s8jZYaMHVseQ3MU], pad-id = [3k3p8FDJCrZ2g1kdZsYZbx])
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [9TEfVkWe2FuiquVjw8ByKF], index = 0)
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [9jzyvHwXLYAAsFfqEWdVCW], index = 0)
  StablePackageContainsGeometry(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], item-id = [9Q17poZFxXfSTY77RMueto], index = 0)
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8MKmcSSiENceMX7pAYoKio])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [BcwmPamKPdpJZ7YGtKwyey])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [Dg8F7fTJYGNi3iE6jHyakt])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6RF4XtiJo96DBr6f9fcVNL])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [GoAU74iBb37qaJUCS1Gy5A])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [GPDhfWi9WU3mSVCLDnR1Q5])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8iSXCpFrxogsMwZ3buhoE])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [VDVrUM4PjAS59g34j4iAr])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [EDBGEe9FZa3Jn33WK7zk8U])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [s61jDSM6NJ6EvngP4QZJi])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8n1hmVU6Mt1YyFkWDg12D4])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6c9FUNZj67LKpw6egLPnTU])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [3dgEoYi32GzF8gzpjZQt1v])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [AZz1EtP1nemWH6hE6ufD7X])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [CcwdA51gncYqJ7kMgL9HFE])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [5n8uCoEQtrrZ9Kxxc8omV7])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [F44M7KpXXnJ7cdtDb6iHSd])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [DKQSdn6WXvEhEsLJZ5dGxF])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [C9LnfCo8Hy1KrLeBWLjX9L])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [xRccML6Zwg9mgYKLkHP5L])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6TnLpWC1yw5VjfQFyMEBHb])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [4nhB4LucFpH3U2vrsw84Ly])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [DaowdHVAJkgyJf141rugsy])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [6Qzs9VSBHBqSZZSqbSx9cx])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [2etndC5YqQBPvB9pAc1FRf])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [CbQRE2HmjrdRUQfjpXSUZq])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [8nSv5si9NFvJaCGMsiTwjz])
  StablePackageContainsPad(pkg-id = [9E1DdEY8xdBKnpF1tBu7uU], pad-id = [2FduKcBtt4g2hHVeT3irhn])
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [BaVgo6Qu7mN41LvnZwYC7R], index = 0)
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [76AxsW7MMDUKdmKCJexpGM], index = 0)
  StablePackageContainsGeometry(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], item-id = [EnsHJByvsDQrAAazhMxjj3], index = 0)
  StablePackageContainsPad(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], pad-id = [BkUEKr3H71gAi7c5aXymVi])
  StablePackageContainsPad(pkg-id = [6aEFXFUz6w14Qqr6g3Hxzj], pad-id = [FvxvEhaEq3ddxM7FyLGCib])
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [4LkbsFz7rHiZzVar6WyDb3], index = 0)
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [74iu4WKRod5JwsSKZyzHrN], index = 0)
  StablePackageContainsGeometry(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], item-id = [7PsjGQ12NDxQ3waaNFrkHC], index = 0)
  StablePackageContainsPad(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], pad-id = [Ey6mmRTjKcME2BQHh7y7kt])
  StablePackageContainsPad(pkg-id = [QEPAHTF2f8XJF6z6xFzrm], pad-id = [69uggjWBceZf6yKiDZUp2i])
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [Ax98hx3rKuY5ypHAfeBifN], index = 0)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [8r9Tt4b8Az7y8xk24Tr3ao], index = 8)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [5A18E3PRcX3xUmhKmxVqJU], index = 7)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [so36Y4RJRA8VoC5ohkFjh], index = 6)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [GJbfaK3LtemvCxBUQvKdky], index = 5)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [6cqAwfkS7HLPEeRgnTxAXM], index = 4)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [9VhcLp6C7Chb1XgxXQSVkA], index = 3)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [3jyfk5ZG7tfpyYK1aT3sgT], index = 2)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [Bw9VKps8L7C9snSnRRaPdE], index = 1)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [BgAYvX4WUC6VTU9GkK2vMc], index = 0)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [AHpgXodamufACrKsFjxEuF], index = 4)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [Fckx5Gm7giWmHCh9bT31PG], index = 3)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [EsjxMuygFJ3G2cqR2hPbpb], index = 2)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [2M7tH24HPRr1n1eQdeT1HY], index = 1)
  StablePackageContainsGeometry(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], item-id = [AMw76GB7NW8EDGTdEU9jqv], index = 0)
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [F3Ky28g1FRHz9AFnGpEKfS])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [AQN3cro6MLiDVUCtjkaLcB])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [6GHmWhZ946Ha2NnUTRZYgk])
  StablePackageContainsPad(pkg-id = [7mTJHv5ipFrgCnUdpNs1WM], pad-id = [dDMpJjSsHHxgY5zkZZMQ7])
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [FE8itZDaiMfTGagXEoGVFv], index = 0)
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [GVvKKqmf9cMJvYJfZE6LLL], index = 0)
  StablePackageContainsGeometry(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], item-id = [91NUE6cdBR2pDYyo1KmtLG], index = 0)
  StablePackageContainsPad(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], pad-id = [AU6FT2EMhxHit4HagQNr9E])
  StablePackageContainsPad(pkg-id = [2TJbvnMwgVqvAUsZ43TMT3], pad-id = [8QLayuujJCZSytyMhXRxDP])
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [DQyucwGXTHQdESXZvSh98P], index = 0)
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [2SJvnREpBEpiw6VWztb6yd], index = 0)
  StablePackageContainsGeometry(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], item-id = [4bxARhbyG3iLv4rKXKTF1S], index = 0)
  StablePackageContainsPad(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], pad-id = [9LAbNbWq2YcapKUb1bQYdA])
  StablePackageContainsPad(pkg-id = [DMvvJDBYVbQxRFt4UaaJE1], pad-id = [8H2zZNaM2GJDp2aHmEeZ3D])
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [5oz7uxchByM2tsxjdCAwAq], index = 0)
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [56eTQEYAR7uhWAGar1iN11], index = 0)
  StablePackageContainsGeometry(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], item-id = [CmM5tZbAbu7yzJ5XSWortU], index = 0)
  StablePackageContainsPad(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], pad-id = [7kPJK77SGpnuHBgihVQ3DF])
  StablePackageContainsPad(pkg-id = [EEQGSG53ZLLspu5mQ3tEa3], pad-id = [324aJHRBrp5ik3dgtQRLgG])
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [6uKJQd4W5vKmgBPEo7zmcm], index = 0)
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [3VNj6J4CaEfLxCvWvYu7yH], index = 0)
  StablePackageContainsGeometry(pkg-id = [BWUR1BbR88WidhkoYGPuSR], item-id = [8nFP5hZJW72SvwwsJaQUCk], index = 0)
  StablePackageContainsPad(pkg-id = [BWUR1BbR88WidhkoYGPuSR], pad-id = [Cui8w8C1sHZiRhm1uv1scq])
  StablePackageContainsPad(pkg-id = [BWUR1BbR88WidhkoYGPuSR], pad-id = [Cr3DjZ76JgskujmANwUZyG])
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [6R2nN4MRF4rm56jJr9YbwK], index = 0)
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [2jx49i5tQA8eikpsnEKzxU], index = 0)
  StablePackageContainsGeometry(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], item-id = [LJ3jGA24uXwzrCNTThiyv], index = 0)
  StablePackageContainsPad(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], pad-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StablePackageContainsPad(pkg-id = [33kKJBEY1fUDamdrbuMzxJ], pad-id = [DUt5ab95yZU7CWC8DVr7kN])
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [cGQxLFkvh3tnQ4HFDcDNZ], index = 0)
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [4CwsmXaEJqHXQy62WoRmcb], index = 0)
  StablePackageContainsGeometry(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], item-id = [CAYZGtTsGuYQF6Gpw2ZEXx], index = 0)
  StablePackageContainsPad(pkg-id = [ASmq8rvgPPdAi1H9zYGNau], pad-id = [CjFoxQ1xeZd2pvVTe5YrjK])
