StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableComponentHasPin(def-id = [AQeoNAejvf2koVMpqtYdXe], pin-id = [1111111111s8Txku5G])
  StableComponentUsesPackage(component-id = [AQeoNAejvf2koVMpqtYdXe], package-id = [6aEFXFUz6w14Qqr6g3Hxzj])
  StableDefPinUsesPad(pin-id = [1111111111s22dzoZe], pad-id = [EncT9KLnRkUyKA3u5o2Nwn], index = 0)
  StableComponentHasPin(def-id = [DgrLpMQS6whuxN7F3GtX7E], pin-id = [1111111111s22dzoZe])
  StableDefPinUsesPad(pin-id = [1111111111s2G4Lkri], pad-id = [2RAaqWm6F19oVDpAtp9d2v], index = 0)
  StableComponentHasPin(def-id = [DgrLpMQS6whuxN7F3GtX7E], pin-id = [1111111111s2G4Lkri])
  StableComponentUsesPackage(component-id = [DgrLpMQS6whuxN7F3GtX7E], package-id = [FoN2u66igV2xYa6tmbS7W8])
  StableDefPinUsesPad(pin-id = [1111111111rbKB6nE9], pad-id = [Ey6mmRTjKcME2BQHh7y7kt], index = 0)
  StableComponentHasPin(def-id = [BcgHHe3tfikcRDW2i1Weir], pin-id = [1111111111rbKB6nE9])
  StableDefPinUsesPad(pin-id = [1111111111rb4tktbM], pad-id = [69uggjWBceZf6yKiDZUp2i], index = 0)
  StableComponentHasPin(def-id = [BcgHHe3tfikcRDW2i1Weir], pin-id = [1111111111rb4tktbM])
  StableComponentUsesPackage(component-id = [BcgHHe3tfikcRDW2i1Weir], package-id = [QEPAHTF2f8XJF6z6xFzrm])
  StableDefPinUsesPad(pin-id = [1111111111sAVjYxxS], pad-id = [AU6FT2EMhxHit4HagQNr9E], index = 0)
  StableComponentHasPin(def-id = [AT4AcgxWhpCZZh2EzBpV9j], pin-id = [1111111111sAVjYxxS])
  StableDefPinUsesPad(pin-id = [1111111111s6dDjpqA], pad-id = [8QLayuujJCZSytyMhXRxDP], index = 0)
  StableComponentHasPin(def-id = [AT4AcgxWhpCZZh2EzBpV9j], pin-id = [1111111111s6dDjpqA])
  StableComponentUsesPackage(component-id = [AT4AcgxWhpCZZh2EzBpV9j], package-id = [2TJbvnMwgVqvAUsZ43TMT3])
  StableDefPinUsesPad(pin-id = [1111111111rew7kmfm], pad-id = [7z8Z7BWjTqBQxStUrv8hEE], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111rew7kmfm])
  StableDefPinUsesPad(pin-id = [1111111111rg2uF3eJ], pad-id = [Dmmgb1brtEdmA547jJtg8Z], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111rg2uF3eJ])
  StableComponentUsesPackage(component-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], package-id = [B5tAMcu9Pe3fjQS3H1cwyK])
  StableDefPinUsesPad(pin-id = [1111111111rUZ2yNLV], pad-id = [EKwwRB89HGvXk4FbbtZsZp], index = 0)
  StableComponentHasPin(def-id = [Atgez5TTu53gWqY6QyyJcg], pin-id = [1111111111rUZ2yNLV])
  StableDefPinUsesPad(pin-id = [1111111111rUeupcza], pad-id = [32SaRdv6CqzFnf1uRqzpbJ], index = 0)
  StableComponentHasPin(def-id = [Atgez5TTu53gWqY6QyyJcg], pin-id = [1111111111rUeupcza])
  StableComponentUsesPackage(component-id = [Atgez5TTu53gWqY6QyyJcg], package-id = [55LKD6zfDRpNgKoV8BW8oG])
  StableDefPinUsesPad(pin-id = [1111111111rVzystLL], pad-id = [Evr54DnWg61ybmgeeWc4eZ], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111rVzystLL])
  StableDefPinUsesPad(pin-id = [1111111111rVsFQoxV], pad-id = [3k3p8FDJCrZ2g1kdZsYZbx], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111rVsFQoxV])
  StableComponentUsesPackage(component-id = [4TfjWEyCA8a6X3Ht1StwFy], package-id = [ARK5KP2s8jZYaMHVseQ3MU])
  StableDefPinUsesPad(pin-id = [1111111111rdhFHUUY], pad-id = [7kPJK77SGpnuHBgihVQ3DF], index = 0)
  StableComponentHasPin(def-id = [5B9CnhZPXGLZqP1X2rS2d4], pin-id = [1111111111rdhFHUUY])
  StableDefPinUsesPad(pin-id = [1111111111rdmXaGgY], pad-id = [324aJHRBrp5ik3dgtQRLgG], index = 0)
  StableComponentHasPin(def-id = [5B9CnhZPXGLZqP1X2rS2d4], pin-id = [1111111111rdmXaGgY])
  StableComponentUsesPackage(component-id = [5B9CnhZPXGLZqP1X2rS2d4], package-id = [EEQGSG53ZLLspu5mQ3tEa3])
  StableDefPinUsesPad(pin-id = [1111111111rwjBuT8i], pad-id = [Fkoe5Ldotkbqd8Cnmk4Njc], index = 0)
  StableComponentHasPin(def-id = [FGBQtqnAR8HYcDiUXpfX43], pin-id = [1111111111rwjBuT8i])
  StableDefPinUsesPad(pin-id = [1111111111rwG7eby9], pad-id = [DUt5ab95yZU7CWC8DVr7kN], index = 0)
  StableComponentHasPin(def-id = [FGBQtqnAR8HYcDiUXpfX43], pin-id = [1111111111rwG7eby9])
  StableComponentUsesPackage(component-id = [FGBQtqnAR8HYcDiUXpfX43], package-id = [33kKJBEY1fUDamdrbuMzxJ])
  StableDefPinUsesPad(pin-id = [1111111111s6RCEXPq], pad-id = [CBg59XNVM841pBPMj1F4Es], index = 0)
  StableComponentHasPin(def-id = [3vbff9jnyfxJtfg47xKBUE], pin-id = [1111111111s6RCEXPq])
  StableDefPinUsesPad(pin-id = [1111111111s6X39qS6], pad-id = [G4jqAiknb6GidwFooLphfT], index = 0)
  StableComponentHasPin(def-id = [3vbff9jnyfxJtfg47xKBUE], pin-id = [1111111111s6X39qS6])
  StableComponentUsesPackage(component-id = [3vbff9jnyfxJtfg47xKBUE], package-id = [4a71eMCJFQHjGxYDVFyRd8])
  StableDefPinUsesPad(pin-id = [1111111111rh3wWynf], pad-id = [9LAbNbWq2YcapKUb1bQYdA], index = 0)
  StableComponentHasPin(def-id = [AH88LTww1Qr36TSHHs66T2], pin-id = [1111111111rh3wWynf])
  StableDefPinUsesPad(pin-id = [1111111111rgvb7CZh], pad-id = [8H2zZNaM2GJDp2aHmEeZ3D], index = 0)
  StableComponentHasPin(def-id = [AH88LTww1Qr36TSHHs66T2], pin-id = [1111111111rgvb7CZh])
  StableComponentUsesPackage(component-id = [AH88LTww1Qr36TSHHs66T2], package-id = [DMvvJDBYVbQxRFt4UaaJE1])
  StableDefPinUsesPad(pin-id = [1111111111rjkjroCc], pad-id = [7j5x4kvsrPCdr2AUzxHa8H], index = 0)
  StableComponentHasPin(def-id = [3iZs7CjKw6JAerBWwU5U5r], pin-id = [1111111111rjkjroCc])
  StableDefPinUsesPad(pin-id = [1111111111rkDTSU28], pad-id = [B3gQhp8XsponCViDaepB1w], index = 0)
  StableComponentHasPin(def-id = [3iZs7CjKw6JAerBWwU5U5r], pin-id = [1111111111rkDTSU28])
  StableComponentUsesPackage(component-id = [3iZs7CjKw6JAerBWwU5U5r], package-id = [9n9J34bmYpcD4Nhs9yP975])
  StableDefPinUsesPad(pin-id = [1111111111rjrPJD9S], pad-id = [CjFoxQ1xeZd2pvVTe5YrjK], index = 0)
  StableComponentHasPin(def-id = [9iwcH3qZt81hvbj5ND4gcc], pin-id = [1111111111rjrPJD9S])
  StableDefPinUsesPad(pin-id = [1111111111rkud9GjY], pad-id = [3nxSAxm68pX9rtcp52srHb], index = 0)
  StableComponentHasPin(def-id = [9iwcH3qZt81hvbj5ND4gcc], pin-id = [1111111111rkud9GjY])
  StableComponentUsesPackage(component-id = [9iwcH3qZt81hvbj5ND4gcc], package-id = [ASmq8rvgPPdAi1H9zYGNau])
  StableDefPinUsesPad(pin-id = [1111111111rc14Yj3g], pad-id = [G4PXuS3waBE9sZ4mkW5wrF], index = 0)
  StableComponentHasPin(def-id = [6pwXYj3hVVjDMfNQUSsXfB], pin-id = [1111111111rc14Yj3g])
  StableDefPinUsesPad(pin-id = [1111111111rbsSJNjz], pad-id = [BfyZGbjnFdwnSMx2hkWTXD], index = 0)
  StableComponentHasPin(def-id = [6pwXYj3hVVjDMfNQUSsXfB], pin-id = [1111111111rbsSJNjz])
  StableComponentUsesPackage(component-id = [6pwXYj3hVVjDMfNQUSsXfB], package-id = [8ubEyQbzojpGgKm5M4uHnG])
  StableDefPinUsesPad(pin-id = [1111111111sCFPD49N], pad-id = [9nhpLgvgmUH5SG3AkqkLrz], index = 0)
  StableComponentHasPin(def-id = [2BZqg2yn3ezCBt6yeyKjWe], pin-id = [1111111111sCFPD49N])
  StableDefPinUsesPad(pin-id = [1111111111sC8oK4rp], pad-id = [E7yGipR3K67fp3p9xqPr2j], index = 0)
  StableComponentHasPin(def-id = [2BZqg2yn3ezCBt6yeyKjWe], pin-id = [1111111111sC8oK4rp])
  StableComponentUsesPackage(component-id = [2BZqg2yn3ezCBt6yeyKjWe], package-id = [DzTzP8XSQ2z5DhiALZRpBr])
  StableDefPinUsesPad(pin-id = [1111111111s7n3Dhrf], pad-id = [Cui8w8C1sHZiRhm1uv1scq], index = 0)
  StableComponentHasPin(def-id = [4GfhsrFvmAejNnb8ggd1Kb], pin-id = [1111111111s7n3Dhrf])
  StableDefPinUsesPad(pin-id = [1111111111s7eJpyBA], pad-id = [Cr3DjZ76JgskujmANwUZyG], index = 0)
  StableComponentHasPin(def-id = [4GfhsrFvmAejNnb8ggd1Kb], pin-id = [1111111111s7eJpyBA])
  StableComponentUsesPackage(component-id = [4GfhsrFvmAejNnb8ggd1Kb], package-id = [BWUR1BbR88WidhkoYGPuSR])
  StableDefPinUsesPad(pin-id = [1111111111sCQpadvZ], pad-id = [78qYYTCwbkF1A6mZ1vJHcf], index = 0)
  StableComponentHasPin(def-id = [9VLYqPj1TgYyEYfQLZnJm4], pin-id = [1111111111sCQpadvZ])
  StableDefPinUsesPad(pin-id = [1111111111sCUzSKpk], pad-id = [FkPknujrjx3jQY2H7ExJA], index = 0)
  StableComponentHasPin(def-id = [9VLYqPj1TgYyEYfQLZnJm4], pin-id = [1111111111sCUzSKpk])
  StableComponentUsesPackage(component-id = [9VLYqPj1TgYyEYfQLZnJm4], package-id = [DtUC1tvuLrcfwfHB29KEtz])
  StableDefPinUsesPad(pin-id = [1111111111rWSrAxH8], pad-id = [6KmVTzwkPQMeJaNsptUFqm], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rWSrAxH8])
  StableDefPinUsesPad(pin-id = [1111111111rW8Jj4hv], pad-id = [DsBZUAjoTTmQLBCFAcYmEv], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rW8Jj4hv])
  StableDefPinUsesPad(pin-id = [1111111111rWt1P94f], pad-id = [Fq6yeZBKEHhBoo8DQvwzDM], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rWt1P94f])
  StableDefPinUsesPad(pin-id = [1111111111rWgvKi84], pad-id = [33kS4WSLmhza7VzLLF2oNe], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rWgvKi84])
  StableDefPinUsesPad(pin-id = [1111111111rXhdXYoG], pad-id = [6S966UruyyFbZryiVLJUJ1], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rXhdXYoG])
  StableDefPinUsesPad(pin-id = [1111111111rXokpsNK], pad-id = [FDgikYLCfWPLgcN5CtKn44], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rXokpsNK])
  StableDefPinUsesPad(pin-id = [1111111111rXDFMy7V], pad-id = [GmyNHCW8EJuxPwF9PGb6x9], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rXDFMy7V])
  StableDefPinUsesPad(pin-id = [1111111111rXUCvUny], pad-id = [DwRWU247e8QhH3Q419Frgq], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rXUCvUny])
  StableDefPinUsesPad(pin-id = [1111111111rZ57aPGN], pad-id = [3qLoMzmbPYAsQqdgiCGzCN], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111rZ57aPGN])
  StableComponentUsesPackage(component-id = [6mvXjT1EHAtjkpj69vXhff], package-id = [D5J931JEmTE2TrTqvBnSRN])
  StableDefPinUsesPad(pin-id = [1111111111s9DxN6o6], pad-id = [C1ivnwhRuwSebwPPxSpfsV], index = 0)
  StableComponentHasPin(def-id = [3yq9ZrXNF152YyfUsznHyx], pin-id = [1111111111s9DxN6o6])
  StableDefPinUsesPad(pin-id = [1111111111s9USiyfS], pad-id = [EgSFoD4SypDyHEMGLL7gdv], index = 0)
  StableComponentHasPin(def-id = [3yq9ZrXNF152YyfUsznHyx], pin-id = [1111111111s9USiyfS])
  StableComponentUsesPackage(component-id = [3yq9ZrXNF152YyfUsznHyx], package-id = [4o9b2nQgjzM4rEvU9eTLwG])
  StableDefPinUsesPad(pin-id = [1111111111reExuroy], pad-id = [9MexCXbuDDh9DuUaAvwCKQ], index = 0)
  StableComponentHasPin(def-id = [2HN55mt7nVFGWwbgdEcXFD], pin-id = [1111111111reExuroy])
  StableDefPinUsesPad(pin-id = [1111111111rbkVtURm], pad-id = [2h78rFbAXnT3BQdF1Arc9X], index = 0)
  StableComponentHasPin(def-id = [2HN55mt7nVFGWwbgdEcXFD], pin-id = [1111111111rbkVtURm])
  StableComponentUsesPackage(component-id = [2HN55mt7nVFGWwbgdEcXFD], package-id = [3xdCKvELCqNhpePbymLpuo])
  StableDefPinUsesPad(pin-id = [1111111111rV18irkN], pad-id = [8ESibd6hM3phEJMv9hWWgD], index = 0)
  StableComponentHasPin(def-id = [FBeanK1qd5Y5YK7EHJcHjG], pin-id = [1111111111rV18irkN])
  StableDefPinUsesPad(pin-id = [1111111111rVKSYuLt], pad-id = [9epbx7GkRvD7pSXm8edfQP], index = 0)
  StableComponentHasPin(def-id = [FBeanK1qd5Y5YK7EHJcHjG], pin-id = [1111111111rVKSYuLt])
  StableComponentUsesPackage(component-id = [FBeanK1qd5Y5YK7EHJcHjG], package-id = [CkDDHSNChrtyd2tAYZQNfN])
  StableDefPinUsesPad(pin-id = [1111111111rWFBqTq9], pad-id = [GoAU74iBb37qaJUCS1Gy5A], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rWFBqTq9])
  StableDefPinUsesPad(pin-id = [1111111111rWYjd42j], pad-id = [GPDhfWi9WU3mSVCLDnR1Q5], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rWYjd42j])
  StableDefPinUsesPad(pin-id = [1111111111rWmXTm2z], pad-id = [VDVrUM4PjAS59g34j4iAr], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rWmXTm2z])
  StableDefPinUsesPad(pin-id = [1111111111rX3HERuz], pad-id = [DKQSdn6WXvEhEsLJZ5dGxF], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rX3HERuz], pad-id = [C9LnfCo8Hy1KrLeBWLjX9L], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rX3HERuz])
  StableDefPinUsesPad(pin-id = [1111111111rY2mC8iL], pad-id = [2etndC5YqQBPvB9pAc1FRf], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111rY2mC8iL], pad-id = [CbQRE2HmjrdRUQfjpXSUZq], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111rY2mC8iL], pad-id = [8nSv5si9NFvJaCGMsiTwjz], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rY2mC8iL], pad-id = [2FduKcBtt4g2hHVeT3irhn], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rY2mC8iL])
  StableDefPinUsesPad(pin-id = [1111111111rXvWxwWg], pad-id = [3dgEoYi32GzF8gzpjZQt1v], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111rXvWxwWg], pad-id = [AZz1EtP1nemWH6hE6ufD7X], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111rXvWxwWg], pad-id = [CcwdA51gncYqJ7kMgL9HFE], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rXvWxwWg], pad-id = [5n8uCoEQtrrZ9Kxxc8omV7], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rXvWxwWg])
  StableDefPinUsesPad(pin-id = [1111111111rYFMhQ8q], pad-id = [6RF4XtiJo96DBr6f9fcVNL], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rYFMhQ8q])
  StableDefPinUsesPad(pin-id = [1111111111rY89dPA3], pad-id = [8iSXCpFrxogsMwZ3buhoE], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rY89dPA3])
  StableDefPinUsesPad(pin-id = [1111111111rYaReeEF], pad-id = [Dg8F7fTJYGNi3iE6jHyakt], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rYaReeEF])
  StableDefPinUsesPad(pin-id = [1111111111rYiBMnQS], pad-id = [BcwmPamKPdpJZ7YGtKwyey], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rYiBMnQS])
  StableDefPinUsesPad(pin-id = [1111111111rYPiDfAk], pad-id = [6c9FUNZj67LKpw6egLPnTU], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rYPiDfAk])
  StableDefPinUsesPad(pin-id = [1111111111rYTmXBXF], pad-id = [EDBGEe9FZa3Jn33WK7zk8U], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rYTmXBXF])
  StableDefPinUsesPad(pin-id = [1111111111rZU9tSc1], pad-id = [8n1hmVU6Mt1YyFkWDg12D4], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rZU9tSc1])
  StableDefPinUsesPad(pin-id = [1111111111rZNc9ovF], pad-id = [s61jDSM6NJ6EvngP4QZJi], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rZNc9ovF])
  StableDefPinUsesPad(pin-id = [1111111111rZFdPMzZ], pad-id = [xRccML6Zwg9mgYKLkHP5L], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rZFdPMzZ])
  StableDefPinUsesPad(pin-id = [1111111111rZ9Z1hWZ], pad-id = [F44M7KpXXnJ7cdtDb6iHSd], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rZ9Z1hWZ])
  StableDefPinUsesPad(pin-id = [1111111111rai7N3GB], pad-id = [8MKmcSSiENceMX7pAYoKio], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rai7N3GB])
  StableDefPinUsesPad(pin-id = [1111111111rashXm48], pad-id = [DaowdHVAJkgyJf141rugsy], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rashXm48], pad-id = [6Qzs9VSBHBqSZZSqbSx9cx], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111rashXm48])
  StableDefPinUsesPad(pin-id = [1111111111raxcmyjC], pad-id = [6TnLpWC1yw5VjfQFyMEBHb], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111raxcmyjC], pad-id = [4nhB4LucFpH3U2vrsw84Ly], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111raxcmyjC])
  StableComponentUsesPackage(component-id = [3gf5V9kK7K7nCqNWQbjZMs], package-id = [9E1DdEY8xdBKnpF1tBu7uU])
  StableDefPinUsesPad(pin-id = [1111111111s97QHA6R], pad-id = [38QazLkbPZYdTUqS8bUPRo], index = 0)
  StableComponentHasPin(def-id = [2bbRwnRX4nekFDfN3dmfZA], pin-id = [1111111111s97QHA6R])
  StableDefPinUsesPad(pin-id = [1111111111s8mFEaR6], pad-id = [CqPCxKDiN1piH4VJoHmMLw], index = 0)
  StableComponentHasPin(def-id = [2bbRwnRX4nekFDfN3dmfZA], pin-id = [1111111111s8mFEaR6])
  StableComponentUsesPackage(component-id = [2bbRwnRX4nekFDfN3dmfZA], package-id = [2gyVpNa3tsfkVhumfSU3Lt])
  StableDefPinUsesPad(pin-id = [1111111111rc5mMoUP], pad-id = [BA8YjzJsv8AUnJdRERrsgz], index = 0)
  StableComponentHasPin(def-id = [GdTUguiEo9xQiC6WjexHoD], pin-id = [1111111111rc5mMoUP])
  StableDefPinUsesPad(pin-id = [1111111111rcYhjy2Z], pad-id = [5Z1TiJg98uEU5zMdZbT9WZ], index = 0)
  StableComponentHasPin(def-id = [GdTUguiEo9xQiC6WjexHoD], pin-id = [1111111111rcYhjy2Z])
  StableComponentUsesPackage(component-id = [GdTUguiEo9xQiC6WjexHoD], package-id = [FypK22qbGGrZegxF16ti2x])
  StableDefPinUsesPad(pin-id = [1111111111rbB9zaMu], pad-id = [55KRFHvuwPG3HXEMg6zw6f], index = 0)
  StableComponentHasPin(def-id = [46vPgTrJSADbjMj6EkYiUm], pin-id = [1111111111rbB9zaMu])
  StableDefPinUsesPad(pin-id = [1111111111rbfT8bje], pad-id = [FP7dzeSWiXmZXBfqG38WZS], index = 0)
  StableComponentHasPin(def-id = [46vPgTrJSADbjMj6EkYiUm], pin-id = [1111111111rbfT8bje])
  StableComponentUsesPackage(component-id = [46vPgTrJSADbjMj6EkYiUm], package-id = [CbmJczx5FYmxJ1mD7qN5Zn])
  StableDefPinUsesPad(pin-id = [1111111111rmznjJAG], pad-id = [GVa4iLt3yRi9iqHys6fBJx], index = 0)
  StableComponentHasPin(def-id = [7VS7nZsgEv6AjJ3tDo3mMZ], pin-id = [1111111111rmznjJAG])
  StableDefPinUsesPad(pin-id = [1111111111rnpPBJo8], pad-id = [8PAbkFRJEBEb283PMQpYH], index = 0)
  StableComponentHasPin(def-id = [7VS7nZsgEv6AjJ3tDo3mMZ], pin-id = [1111111111rnpPBJo8])
  StableComponentUsesPackage(component-id = [7VS7nZsgEv6AjJ3tDo3mMZ], package-id = [59ZGo2B5FqkXMTt6owXbhB])
  StableDefPinUsesPad(pin-id = [1111111111rzRbcjcP], pad-id = [F3Ky28g1FRHz9AFnGpEKfS], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111rzRbcjcP])
  StableDefPinUsesPad(pin-id = [1111111111rzYnT61q], pad-id = [AQN3cro6MLiDVUCtjkaLcB], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111rzYnT61q])
  StableDefPinUsesPad(pin-id = [1111111111rznyUYPV], pad-id = [6GHmWhZ946Ha2NnUTRZYgk], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111rznyUYPV])
  StableDefPinUsesPad(pin-id = [1111111111s11qQrfh], pad-id = [dDMpJjSsHHxgY5zkZZMQ7], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111s11qQrfh])
  StableComponentUsesPackage(component-id = [2ojr5PPRwEMx1gabqcxeRZ], package-id = [7mTJHv5ipFrgCnUdpNs1WM])
  StableDefPinUsesPad(pin-id = [1111111111rpcj62Wy], pad-id = [6MRz7oD4ccBPeQSxE2i881], index = 0)
  StableComponentHasPin(def-id = [GMxWZqQ2qN5aFUrMdJ8UTA], pin-id = [1111111111rpcj62Wy])
  StableDefPinUsesPad(pin-id = [1111111111rpNqgMiQ], pad-id = [KLu9DD3KprgV6VRtEmUY9], index = 0)
  StableComponentHasPin(def-id = [GMxWZqQ2qN5aFUrMdJ8UTA], pin-id = [1111111111rpNqgMiQ])
  StableComponentUsesPackage(component-id = [GMxWZqQ2qN5aFUrMdJ8UTA], package-id = [EPTPMbJiUq3JV5Qx7f9HBd])
  StableDefPinUsesPad(pin-id = [1111111111s4hnuJpc], pad-id = [7Yvz93Pjd7EC612bjDoT5d], index = 0)
  StableComponentHasPin(def-id = [3zXxF8M5jy3Sy4nbSmMrpW], pin-id = [1111111111s4hnuJpc])
  StableDefPinUsesPad(pin-id = [1111111111s41srcbb], pad-id = [ATFWTjEMrF8CARvZE3tLhq], index = 0)
  StableComponentHasPin(def-id = [3zXxF8M5jy3Sy4nbSmMrpW], pin-id = [1111111111s41srcbb])
  StableComponentUsesPackage(component-id = [3zXxF8M5jy3Sy4nbSmMrpW], package-id = [5BWG62uKfrADZjuCVLWmKH])
  StableDefPinUsesPad(pin-id = [1111111111rqzeJmzE], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW], index = 0)
  StableComponentHasPin(def-id = [FVZ7xpaSMLabgggwdR35zC], pin-id = [1111111111rqzeJmzE])
  StableDefPinUsesPad(pin-id = [1111111111rqkwPa2V], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ], index = 0)
  StableComponentHasPin(def-id = [FVZ7xpaSMLabgggwdR35zC], pin-id = [1111111111rqkwPa2V])
  StableComponentUsesPackage(component-id = [FVZ7xpaSMLabgggwdR35zC], package-id = [BnoR79U13fF2AaJBte5PJj])
  StableDefPinUsesPad(pin-id = [1111111111rdtR3YcY], pad-id = [4SpDZtMRkrZqyX4rdDJAn4], index = 0)
  StableComponentHasPin(def-id = [FZrXUcWGXuiNdPLmS7ydWy], pin-id = [1111111111rdtR3YcY])
  StableDefPinUsesPad(pin-id = [1111111111rdzcc3hU], pad-id = [7JHNWPQ3nYhL1mkkUCF23R], index = 0)
  StableComponentHasPin(def-id = [FZrXUcWGXuiNdPLmS7ydWy], pin-id = [1111111111rdzcc3hU])
  StableComponentUsesPackage(component-id = [FZrXUcWGXuiNdPLmS7ydWy], package-id = [F3GttVwev6mBfzUnQCJXSS])
  StableDefPinUsesPad(pin-id = [1111111111rfT6Fkab], pad-id = [3Ymwfc4baJTqDVfSV73xPB], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111rfT6Fkab], pad-id = [9gg3qAh1VJC1aubTXjpkvt], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111rfT6Fkab], pad-id = [9Yyp1tnUsBs51YzMCCtnfv], index = 0)
  StableComponentHasPin(def-id = [DwXQQGrLC84g7k1b3w1qN3], pin-id = [1111111111rfT6Fkab])
  StableDefPinUsesPad(pin-id = [1111111111rf7mc8i2], pad-id = [GYu1Vvi99ktsdy2E1T2xga], index = 0)
  StableComponentHasPin(def-id = [DwXQQGrLC84g7k1b3w1qN3], pin-id = [1111111111rf7mc8i2])
  StableComponentUsesPackage(component-id = [DwXQQGrLC84g7k1b3w1qN3], package-id = [21znQEsa6XkTzAsgjqGRwf])
