StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [CSgdjQMu5ZVUfBGkCRh4n], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [8xwwakm21LhZMzWmgREeau], index = 0)
  StablePackageContainsGeometry(pkg-id = [8V7mLK7RSziJJHirywPJ14], item-id = [AYJeDyW4pNDqQuiDr941n1], index = 0)
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [jdZR2R1aaNWSuxu8Khint])
  StablePackageContainsPad(pkg-id = [8V7mLK7RSziJJHirywPJ14], pad-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [AoHTb3YUNV1SbgbuWR8Eka], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [ZHX71jLKAJAbr3LcagK3C], index = 0)
  StablePackageContainsGeometry(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], item-id = [9D8XNibuNkVCA8VpmvimN2], index = 0)
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [EKwwRB89HGvXk4FbbtZsZp])
  StablePackageContainsPad(pkg-id = [55LKD6zfDRpNgKoV8BW8oG], pad-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [De9h7e1SM3ZztKzufK7bex], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [7Teti9qkGLzSsamvTJGJRe], index = 0)
  StablePackageContainsGeometry(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], item-id = [G9bde8wzqMPSMp2fgCuGd4], index = 0)
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [AU3bk1Bds6gTspW1GBVqiD])
  StablePackageContainsPad(pkg-id = [GKG5W9zG5y3QgoS4LECoLX], pad-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StableDefPinUsesPad(pin-id = [1111111111bVNeVqfH], pad-id = [6KmVTzwkPQMeJaNsptUFqm], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bVNeVqfH])
  StableDefPinUsesPad(pin-id = [1111111111bV6rWf6j], pad-id = [DsBZUAjoTTmQLBCFAcYmEv], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bV6rWf6j])
  StableDefPinUsesPad(pin-id = [1111111111bUvc9HkK], pad-id = [Fq6yeZBKEHhBoo8DQvwzDM], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUvc9HkK])
  StableDefPinUsesPad(pin-id = [1111111111bUKBv1Ts], pad-id = [33kS4WSLmhza7VzLLF2oNe], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUKBv1Ts])
  StableDefPinUsesPad(pin-id = [1111111111bUSQU77h], pad-id = [6S966UruyyFbZryiVLJUJ1], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUSQU77h])
  StableDefPinUsesPad(pin-id = [1111111111bUa2Vap2], pad-id = [FDgikYLCfWPLgcN5CtKn44], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUa2Vap2])
  StableDefPinUsesPad(pin-id = [1111111111bUgTBSST], pad-id = [GmyNHCW8EJuxPwF9PGb6x9], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUgTBSST])
  StableDefPinUsesPad(pin-id = [1111111111bUzhxKRd], pad-id = [DwRWU247e8QhH3Q419Frgq], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUzhxKRd])
  StableDefPinUsesPad(pin-id = [1111111111bUnUzyhj], pad-id = [3qLoMzmbPYAsQqdgiCGzCN], index = 0)
  StableComponentHasPin(def-id = [6mvXjT1EHAtjkpj69vXhff], pin-id = [1111111111bUnUzyhj])
  StableComponentUsesPackage(component-id = [6mvXjT1EHAtjkpj69vXhff], package-id = [D5J931JEmTE2TrTqvBnSRN])
  StableDefPinUsesPad(pin-id = [1111111111bfQLggQb], pad-id = [EKwwRB89HGvXk4FbbtZsZp], index = 0)
  StableComponentHasPin(def-id = [Atgez5TTu53gWqY6QyyJcg], pin-id = [1111111111bfQLggQb])
  StableDefPinUsesPad(pin-id = [1111111111bfV7wvhN], pad-id = [32SaRdv6CqzFnf1uRqzpbJ], index = 0)
  StableComponentHasPin(def-id = [Atgez5TTu53gWqY6QyyJcg], pin-id = [1111111111bfV7wvhN])
  StableComponentUsesPackage(component-id = [Atgez5TTu53gWqY6QyyJcg], package-id = [55LKD6zfDRpNgKoV8BW8oG])
  StableDefPinUsesPad(pin-id = [1111111111c4YmfJbk], pad-id = [AU3bk1Bds6gTspW1GBVqiD], index = 0)
  StableComponentHasPin(def-id = [69hJHewy8eaiWCTL1tpBgz], pin-id = [1111111111c4YmfJbk])
  StableDefPinUsesPad(pin-id = [1111111111c9VH66t9], pad-id = [A6vJK56kd3nZ1eyr3Fg8qr], index = 0)
  StableComponentHasPin(def-id = [69hJHewy8eaiWCTL1tpBgz], pin-id = [1111111111c9VH66t9])
  StableComponentUsesPackage(component-id = [69hJHewy8eaiWCTL1tpBgz], package-id = [GKG5W9zG5y3QgoS4LECoLX])
  StableDefPinUsesPad(pin-id = [1111111111bqg7kAPm], pad-id = [7j5x4kvsrPCdr2AUzxHa8H], index = 0)
  StableComponentHasPin(def-id = [A62qUKgepLzE7g3545PeR3], pin-id = [1111111111bqg7kAPm])
  StableDefPinUsesPad(pin-id = [1111111111br7zT1m2], pad-id = [B3gQhp8XsponCViDaepB1w], index = 0)
  StableComponentHasPin(def-id = [A62qUKgepLzE7g3545PeR3], pin-id = [1111111111br7zT1m2])
  StableComponentUsesPackage(component-id = [A62qUKgepLzE7g3545PeR3], package-id = [5NQjAX3U9iqQnRqBxj8mPj])
  StableDefPinUsesPad(pin-id = [1111111111bYjf14Ag], pad-id = [GoAU74iBb37qaJUCS1Gy5A], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYjf14Ag])
  StableDefPinUsesPad(pin-id = [1111111111bYxoBETk], pad-id = [GPDhfWi9WU3mSVCLDnR1Q5], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYxoBETk])
  StableDefPinUsesPad(pin-id = [1111111111bZCLpazc], pad-id = [VDVrUM4PjAS59g34j4iAr], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZCLpazc])
  StableDefPinUsesPad(pin-id = [1111111111bZfKxoUo], pad-id = [DKQSdn6WXvEhEsLJZ5dGxF], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bZfKxoUo], pad-id = [C9LnfCo8Hy1KrLeBWLjX9L], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZfKxoUo])
  StableDefPinUsesPad(pin-id = [1111111111bZKjZWVo], pad-id = [2etndC5YqQBPvB9pAc1FRf], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111bZKjZWVo], pad-id = [CbQRE2HmjrdRUQfjpXSUZq], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111bZKjZWVo], pad-id = [8nSv5si9NFvJaCGMsiTwjz], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bZKjZWVo], pad-id = [2FduKcBtt4g2hHVeT3irhn], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZKjZWVo])
  StableDefPinUsesPad(pin-id = [1111111111bZzYa3gh], pad-id = [3dgEoYi32GzF8gzpjZQt1v], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111bZzYa3gh], pad-id = [AZz1EtP1nemWH6hE6ufD7X], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111bZzYa3gh], pad-id = [CcwdA51gncYqJ7kMgL9HFE], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bZzYa3gh], pad-id = [5n8uCoEQtrrZ9Kxxc8omV7], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZzYa3gh])
  StableDefPinUsesPad(pin-id = [1111111111bZjk6vLi], pad-id = [6RF4XtiJo96DBr6f9fcVNL], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZjk6vLi])
  StableDefPinUsesPad(pin-id = [1111111111bZru4bHz], pad-id = [8iSXCpFrxogsMwZ3buhoE], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZru4bHz])
  StableDefPinUsesPad(pin-id = [1111111111ba52aR3d], pad-id = [Dg8F7fTJYGNi3iE6jHyakt], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111ba52aR3d])
  StableDefPinUsesPad(pin-id = [1111111111bZRTtMAi], pad-id = [BcwmPamKPdpJZ7YGtKwyey], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZRTtMAi])
  StableDefPinUsesPad(pin-id = [1111111111bZYowCtE], pad-id = [6c9FUNZj67LKpw6egLPnTU], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZYowCtE])
  StableDefPinUsesPad(pin-id = [1111111111bZ5iSxvT], pad-id = [EDBGEe9FZa3Jn33WK7zk8U], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bZ5iSxvT])
  StableDefPinUsesPad(pin-id = [1111111111bYrUgp9r], pad-id = [8n1hmVU6Mt1YyFkWDg12D4], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYrUgp9r])
  StableDefPinUsesPad(pin-id = [1111111111bYe76gP2], pad-id = [s61jDSM6NJ6EvngP4QZJi], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYe76gP2])
  StableDefPinUsesPad(pin-id = [1111111111bYYDTGtc], pad-id = [xRccML6Zwg9mgYKLkHP5L], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYYDTGtc])
  StableDefPinUsesPad(pin-id = [1111111111bXGEJXwz], pad-id = [F44M7KpXXnJ7cdtDb6iHSd], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bXGEJXwz])
  StableDefPinUsesPad(pin-id = [1111111111bXUjGnK5], pad-id = [8MKmcSSiENceMX7pAYoKio], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bXUjGnK5])
  StableDefPinUsesPad(pin-id = [1111111111bXy9NwK3], pad-id = [DaowdHVAJkgyJf141rugsy], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bXy9NwK3], pad-id = [6Qzs9VSBHBqSZZSqbSx9cx], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bXy9NwK3])
  StableDefPinUsesPad(pin-id = [1111111111bYCNa4g1], pad-id = [6TnLpWC1yw5VjfQFyMEBHb], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bYCNa4g1], pad-id = [4nhB4LucFpH3U2vrsw84Ly], index = 0)
  StableComponentHasPin(def-id = [3gf5V9kK7K7nCqNWQbjZMs], pin-id = [1111111111bYCNa4g1])
  StableComponentUsesPackage(component-id = [3gf5V9kK7K7nCqNWQbjZMs], package-id = [9E1DdEY8xdBKnpF1tBu7uU])
  StableDefPinUsesPad(pin-id = [1111111111bztLiEaY], pad-id = [3sayXkPeTiQUqz9BAid3cF], index = 0)
  StableComponentHasPin(def-id = [3GB786iP93DgHGUw38vAB1], pin-id = [1111111111bztLiEaY])
  StableDefPinUsesPad(pin-id = [1111111111bzM4bf3s], pad-id = [AB7AbFNGx5PHyjLQiyd5vR], index = 0)
  StableComponentHasPin(def-id = [3GB786iP93DgHGUw38vAB1], pin-id = [1111111111bzM4bf3s])
  StableComponentUsesPackage(component-id = [3GB786iP93DgHGUw38vAB1], package-id = [2wCMKijHPrcsmExpM2Rxxk])
  StableDefPinUsesPad(pin-id = [1111111111bW1j47SX], pad-id = [F3Ky28g1FRHz9AFnGpEKfS], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111bW1j47SX])
  StableDefPinUsesPad(pin-id = [1111111111bW8yNnds], pad-id = [AQN3cro6MLiDVUCtjkaLcB], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111bW8yNnds])
  StableDefPinUsesPad(pin-id = [1111111111bVpJpuSp], pad-id = [6GHmWhZ946Ha2NnUTRZYgk], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111bVpJpuSp])
  StableDefPinUsesPad(pin-id = [1111111111bVuDd7Jg], pad-id = [dDMpJjSsHHxgY5zkZZMQ7], index = 0)
  StableComponentHasPin(def-id = [2ojr5PPRwEMx1gabqcxeRZ], pin-id = [1111111111bVuDd7Jg])
  StableComponentUsesPackage(component-id = [2ojr5PPRwEMx1gabqcxeRZ], package-id = [7mTJHv5ipFrgCnUdpNs1WM])
  StableDefPinUsesPad(pin-id = [1111111111bqYYoRAq], pad-id = [7z8Z7BWjTqBQxStUrv8hEE], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111bqYYoRAq])
  StableDefPinUsesPad(pin-id = [1111111111bqyokaYk], pad-id = [Dmmgb1brtEdmA547jJtg8Z], index = 0)
  StableComponentHasPin(def-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], pin-id = [1111111111bqyokaYk])
  StableComponentUsesPackage(component-id = [BrMJW1bhWyNGUmiJ3ZRzsZ], package-id = [B5tAMcu9Pe3fjQS3H1cwyK])
  StableDefPinUsesPad(pin-id = [1111111111bdNZ9tst], pad-id = [LyoQz2XRydrqY8i67VZox], index = 0)
  StableComponentHasPin(def-id = [GnDNYNzJjNrD8KmyZq3Lh], pin-id = [1111111111bdNZ9tst])
  StableDefPinUsesPad(pin-id = [1111111111bdVDK5Gv], pad-id = [AFXVWet9hQuHayHt6eBoz3], index = 0)
  StableComponentHasPin(def-id = [GnDNYNzJjNrD8KmyZq3Lh], pin-id = [1111111111bdVDK5Gv])
  StableComponentUsesPackage(component-id = [GnDNYNzJjNrD8KmyZq3Lh], package-id = [FND3CPpUpByRu9TEXtYorA])
  StableDefPinUsesPad(pin-id = [1111111111bafRwj1V], pad-id = [Evr54DnWg61ybmgeeWc4eZ], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111bafRwj1V])
  StableDefPinUsesPad(pin-id = [1111111111bc8zmMKs], pad-id = [3k3p8FDJCrZ2g1kdZsYZbx], index = 0)
  StableComponentHasPin(def-id = [4TfjWEyCA8a6X3Ht1StwFy], pin-id = [1111111111bc8zmMKs])
  StableComponentUsesPackage(component-id = [4TfjWEyCA8a6X3Ht1StwFy], package-id = [ARK5KP2s8jZYaMHVseQ3MU])
  StableDefPinUsesPad(pin-id = [1111111111cB3u4ZLT], pad-id = [BkUEKr3H71gAi7c5aXymVi], index = 0)
  StableComponentHasPin(def-id = [AQeoNAejvf2koVMpqtYdXe], pin-id = [1111111111cB3u4ZLT])
  StableDefPinUsesPad(pin-id = [1111111111cAx9WDQQ], pad-id = [FvxvEhaEq3ddxM7FyLGCib], index = 0)
  StableComponentHasPin(def-id = [AQeoNAejvf2koVMpqtYdXe], pin-id = [1111111111cAx9WDQQ])
  StableComponentUsesPackage(component-id = [AQeoNAejvf2koVMpqtYdXe], package-id = [6aEFXFUz6w14Qqr6g3Hxzj])
  StableDefPinUsesPad(pin-id = [1111111111bfyTkjTe], pad-id = [Ey6mmRTjKcME2BQHh7y7kt], index = 0)
  StableComponentHasPin(def-id = [BcgHHe3tfikcRDW2i1Weir], pin-id = [1111111111bfyTkjTe])
  StableDefPinUsesPad(pin-id = [1111111111bfs9Zb9F], pad-id = [69uggjWBceZf6yKiDZUp2i], index = 0)
  StableComponentHasPin(def-id = [BcgHHe3tfikcRDW2i1Weir], pin-id = [1111111111bfs9Zb9F])
  StableComponentUsesPackage(component-id = [BcgHHe3tfikcRDW2i1Weir], package-id = [QEPAHTF2f8XJF6z6xFzrm])
  StableDefPinUsesPad(pin-id = [1111111111boJ1342C], pad-id = [AU6FT2EMhxHit4HagQNr9E], index = 0)
  StableComponentHasPin(def-id = [AT4AcgxWhpCZZh2EzBpV9j], pin-id = [1111111111boJ1342C])
  StableDefPinUsesPad(pin-id = [1111111111boWmYTSN], pad-id = [8QLayuujJCZSytyMhXRxDP], index = 0)
  StableComponentHasPin(def-id = [AT4AcgxWhpCZZh2EzBpV9j], pin-id = [1111111111boWmYTSN])
  StableComponentUsesPackage(component-id = [AT4AcgxWhpCZZh2EzBpV9j], package-id = [2TJbvnMwgVqvAUsZ43TMT3])
  StableDefPinUsesPad(pin-id = [1111111111bWqZ7ZXc], pad-id = [9LAbNbWq2YcapKUb1bQYdA], index = 0)
  StableComponentHasPin(def-id = [AH88LTww1Qr36TSHHs66T2], pin-id = [1111111111bWqZ7ZXc])
  StableDefPinUsesPad(pin-id = [1111111111bWZwJr9h], pad-id = [8H2zZNaM2GJDp2aHmEeZ3D], index = 0)
  StableComponentHasPin(def-id = [AH88LTww1Qr36TSHHs66T2], pin-id = [1111111111bWZwJr9h])
  StableComponentUsesPackage(component-id = [AH88LTww1Qr36TSHHs66T2], package-id = [DMvvJDBYVbQxRFt4UaaJE1])
  StableDefPinUsesPad(pin-id = [1111111111beHL5Jzv], pad-id = [7kPJK77SGpnuHBgihVQ3DF], index = 0)
  StableComponentHasPin(def-id = [5B9CnhZPXGLZqP1X2rS2d4], pin-id = [1111111111beHL5Jzv])
  StableDefPinUsesPad(pin-id = [1111111111bePN5akK], pad-id = [324aJHRBrp5ik3dgtQRLgG], index = 0)
  StableComponentHasPin(def-id = [5B9CnhZPXGLZqP1X2rS2d4], pin-id = [1111111111bePN5akK])
  StableComponentUsesPackage(component-id = [5B9CnhZPXGLZqP1X2rS2d4], package-id = [EEQGSG53ZLLspu5mQ3tEa3])
  StableDefPinUsesPad(pin-id = [1111111111cAcF9ypD], pad-id = [Cui8w8C1sHZiRhm1uv1scq], index = 0)
  StableComponentHasPin(def-id = [4GfhsrFvmAejNnb8ggd1Kb], pin-id = [1111111111cAcF9ypD])
  StableDefPinUsesPad(pin-id = [1111111111cAGPLsHx], pad-id = [Cr3DjZ76JgskujmANwUZyG], index = 0)
  StableComponentHasPin(def-id = [4GfhsrFvmAejNnb8ggd1Kb], pin-id = [1111111111cAGPLsHx])
  StableComponentUsesPackage(component-id = [4GfhsrFvmAejNnb8ggd1Kb], package-id = [BWUR1BbR88WidhkoYGPuSR])
  StableDefPinUsesPad(pin-id = [1111111111bbCnQwgS], pad-id = [ASjL4qnPdqWjH578Vr76Ss], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bbCnQwgS])
  StableDefPinUsesPad(pin-id = [1111111111bbSNfJsn], pad-id = [Fir8neAtw1ABUKUGc8o3SX], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bbSNfJsn])
  StableDefPinUsesPad(pin-id = [1111111111bbnZMThQ], pad-id = [AugvHMbaBQFKz5Xzh7Zafv], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bbnZMThQ])
  StableDefPinUsesPad(pin-id = [1111111111bbtKEQtG], pad-id = [4yzHrX9AHifq1Zw9JBAVeX], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bbtKEQtG])
  StableDefPinUsesPad(pin-id = [1111111111bakT51ZT], pad-id = [92R6bR54HLLzrhpSQXR1o6], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bakT51ZT])
  StableDefPinUsesPad(pin-id = [1111111111baWtVkTJ], pad-id = [5GW15QTW8pLZuPEVZvNLnW], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111baWtVkTJ])
  StableDefPinUsesPad(pin-id = [1111111111bb6fCELU], pad-id = [96umxNkZvUH9FJLBWaRhPF], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bb6fCELU])
  StableDefPinUsesPad(pin-id = [1111111111bazn5NpN], pad-id = [DvBeHX5GuDb5RqGYWyc2KU], index = 0)
  StableComponentHasPin(def-id = [GX6VSUsYh3rw6ExrmN65kh], pin-id = [1111111111bazn5NpN])
  StableComponentUsesPackage(component-id = [GX6VSUsYh3rw6ExrmN65kh], package-id = [7THhN4UWY2W1My4psBrGSU])
  StableDefPinUsesPad(pin-id = [1111111111bcvskBzh], pad-id = [Fkoe5Ldotkbqd8Cnmk4Njc], index = 0)
  StableComponentHasPin(def-id = [FGBQtqnAR8HYcDiUXpfX43], pin-id = [1111111111bcvskBzh])
  StableDefPinUsesPad(pin-id = [1111111111bcgsjorx], pad-id = [DUt5ab95yZU7CWC8DVr7kN], index = 0)
  StableComponentHasPin(def-id = [FGBQtqnAR8HYcDiUXpfX43], pin-id = [1111111111bcgsjorx])
  StableComponentUsesPackage(component-id = [FGBQtqnAR8HYcDiUXpfX43], package-id = [33kKJBEY1fUDamdrbuMzxJ])
  StableDefPinUsesPad(pin-id = [1111111111bgcbNV57], pad-id = [CjFoxQ1xeZd2pvVTe5YrjK], index = 0)
  StableComponentHasPin(def-id = [9iwcH3qZt81hvbj5ND4gcc], pin-id = [1111111111bgcbNV57])
  StableDefPinUsesPad(pin-id = [1111111111bgsoj3Zp], pad-id = [3nxSAxm68pX9rtcp52srHb], index = 0)
  StableComponentHasPin(def-id = [9iwcH3qZt81hvbj5ND4gcc], pin-id = [1111111111bgsoj3Zp])
  StableComponentUsesPackage(component-id = [9iwcH3qZt81hvbj5ND4gcc], package-id = [ASmq8rvgPPdAi1H9zYGNau])
  StableDefPinUsesPad(pin-id = [1111111111baHt2Cxa], pad-id = [8ESibd6hM3phEJMv9hWWgD], index = 0)
  StableComponentHasPin(def-id = [FBeanK1qd5Y5YK7EHJcHjG], pin-id = [1111111111baHt2Cxa])
  StableDefPinUsesPad(pin-id = [1111111111baSbbWSF], pad-id = [9epbx7GkRvD7pSXm8edfQP], index = 0)
  StableComponentHasPin(def-id = [FBeanK1qd5Y5YK7EHJcHjG], pin-id = [1111111111baSbbWSF])
  StableComponentUsesPackage(component-id = [FBeanK1qd5Y5YK7EHJcHjG], package-id = [CkDDHSNChrtyd2tAYZQNfN])
  StableDefPinUsesPad(pin-id = [1111111111bXhrn3QZ], pad-id = [2FxCzWUQW6YrTB48KMAHjo], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bXhrn3QZ])
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [4VTnquBubJzYbe3pD2HY6r], index = 7)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [EN2eREF6NnLqTHXnTaG4nW], index = 6)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [5Q18r22E2GDfcs2kQLkk4u], index = 5)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [7csXh8j5KnKboBdB8PkZeL], index = 4)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [E5gUATaq2nEKVuGK51xQEm], index = 3)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [12nfdyF3WrnLmm8gWKZQV1], index = 2)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [4ua6oR31z2cucjGFiRVYFz], index = 1)
  StableDefPinUsesPad(pin-id = [1111111111bY4AzKNi], pad-id = [GnmtVY2FAHzTvt22cT4HU6], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bY4AzKNi])
  StableDefPinUsesPad(pin-id = [1111111111bYQuAvsn], pad-id = [D4YRvfGWhXj1Bcnnsnx3xa], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bYQuAvsn])
  StableDefPinUsesPad(pin-id = [1111111111bXdewoaN], pad-id = [53fXhjD8bbT5myMvjb9wTK], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bXdewoaN])
  StableDefPinUsesPad(pin-id = [1111111111bXNYrMjT], pad-id = [bLfaqfiiMxSNhu9wMHgqG], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bXNYrMjT])
  StableDefPinUsesPad(pin-id = [1111111111bYHw4J2x], pad-id = [AebGEk7XoJS7aZkAesxjMd], index = 0)
  StableComponentHasPin(def-id = [9pqAUmYdYZ5aGavNWjZKpu], pin-id = [1111111111bYHw4J2x])
  StableComponentUsesPackage(component-id = [9pqAUmYdYZ5aGavNWjZKpu], package-id = [15JZbH5iEGFXus39UZPDGZ])
  StableDefPinUsesPad(pin-id = [1111111111bt2ED2wJ], pad-id = [BZk6X8HZ2EmrAXCe4bfhB3], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111bt2ED2wJ])
  StableDefPinUsesPad(pin-id = [1111111111bspcwCxE], pad-id = [G2KMiSiv7AW89TDioA4uqD], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111bspcwCxE])
  StableDefPinUsesPad(pin-id = [1111111111bsaKCVxP], pad-id = [EXiV5Z5Sj8JKgHFMLJtwhB], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111bsaKCVxP])
  StableDefPinUsesPad(pin-id = [1111111111bpfBiaJw], pad-id = [89WPq6uKnVVVkRfLBL3Yaw], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111bpfBiaJw])
  StableDefPinUsesPad(pin-id = [1111111111bpzUTjD1], pad-id = [dmuGKXTYjqdzncyFwf725], index = 0)
  StableComponentHasPin(def-id = [GABBje9rFCCxWnCMUX9FKH], pin-id = [1111111111bpzUTjD1])
  StableDefPinUsesPad(pin-id = [1111111111bq5ZpTCA], pad-id = [878CMdapxhjouHYiN3EFFa], index = 0)
