StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [3RebKLgEn4J86XyFZfAQcM])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [7boq2XdKiiH8h1pTGhaXiX])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [F1X4SwqpbVumi57Tn4pE7o])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [38XFoJvCYKchgCPSHiYJCd])
  StablePackageContainsPad(pkg-id = [4a1zPoEGkK8aWBAarp9hyK], pad-id = [GMNcv93DBqr7SioHcmAaws])
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [BMjqwvnT8wSayVEgHQ81QD], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [Fthw3imovgzb4wsMdec4hk], index = 0)
  StablePackageContainsGeometry(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], item-id = [7599wgJedeBr2t56BAdce7], index = 0)
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [Btvkr1AAxsyTB7ikoQ6xXR])
  StablePackageContainsPad(pkg-id = [8UhyLvUHsJWiyzScdbWwHZ], pad-id = [3byy9K1bc6Mink5RKcQRym])
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [9h6hufr6gzG6DRhYyt84XP], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [GCMiNyyvTq91bvsg8NJTx3], index = 0)
  StablePackageContainsGeometry(pkg-id = [5BWG62uKfrADZjuCVLWmKH], item-id = [EQLeU1eAht6dFeMMxn2PXL], index = 0)
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [7Yvz93Pjd7EC612bjDoT5d])
  StablePackageContainsPad(pkg-id = [5BWG62uKfrADZjuCVLWmKH], pad-id = [ATFWTjEMrF8CARvZE3tLhq])
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [DgBMbftRQgeM8kbDUAUHuE], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [F7W5Eo7RdJ5coMFJV8pbhL], index = 0)
  StablePackageContainsGeometry(pkg-id = [BnoR79U13fF2AaJBte5PJj], item-id = [AmtSjnCo7yGAySmjMCHqxv], index = 0)
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [4Xsf7XA5m1Z1jFXxQVfFJW])
  StablePackageContainsPad(pkg-id = [BnoR79U13fF2AaJBte5PJj], pad-id = [DS6wzL2v2oXZ9jJdYvNpDZ])
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [FdfMcy8ZrtnFHsSo3n5F7e], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [9r8TPj7uBWxXp9yd9bbQSu], index = 0)
  StablePackageContainsGeometry(pkg-id = [F3GttVwev6mBfzUnQCJXSS], item-id = [96ZCMSsyzZiFkPEdod12pd], index = 0)
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [4SpDZtMRkrZqyX4rdDJAn4])
  StablePackageContainsPad(pkg-id = [F3GttVwev6mBfzUnQCJXSS], pad-id = [7JHNWPQ3nYhL1mkkUCF23R])
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [2UYtJ3dBJKjbMidJjvGfdH], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [9S4DFP9pmt1pphUhTPghb3], index = 0)
  StablePackageContainsGeometry(pkg-id = [6gg8QXULzXnHGcB6goCNnR], item-id = [77MzezDkgdLHffp521giLy], index = 0)
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [BxTvRdEkFaahNtMxnLS6bw])
  StablePackageContainsPad(pkg-id = [6gg8QXULzXnHGcB6goCNnR], pad-id = [76zYmDzK37qpBuwu3pERWS])
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [EPbxWVmzz6K83jF7Dojr3Y], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [6PrZkxKjvZ6KbacDMzrZGU], index = 3)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [13Ljq7cS3YwSS7Hi7xBhTh], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [7gDNEEKaT6pMWqu6F4vpu2], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [uoXp4QweWfqWcBHZYDiJq], index = 0)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [15od9qZSLvcAmKrs9y1emy], index = 2)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [5i6jzxfvmJ2vQzjupezhez], index = 1)
  StablePackageContainsGeometry(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], item-id = [3GYwi6r4Fc2fBKUpkJpen5], index = 0)
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [E2umK9RAWcNBWqgHjABs4y])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [D9FvaxA18WLuPCzBUzpkC2])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [9xfwJ64xyLxLc6kHtQxb62])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [54GgjtoMAQN81tFtr3Y8pn])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [7NLoYEtZVyavy5kfjYcJ4r])
  StablePackageContainsPad(pkg-id = [7jzgZJzh2ztX1ZM9Z7d2xV], pad-id = [8V2qyyxKbNX5UqfkYfLgRw])
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [93RZgUkev6jq6PPDVNQyEy], index = 16)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7nU2PQEiugETWR2jaDJsjD], index = 15)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7CUhUShBhQzZzy5hdYzeyx], index = 14)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [GWkwkhnq8sVa4UrT1Up58B], index = 13)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [CxjoARZvg6xaFTt8ej3LVF], index = 12)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [9pWKsD2oxvAUrriNHrH2EH], index = 11)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [4ob1yKwgsHFu62d7tLXtHH], index = 10)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6JAQba89WXTA33KyD4VJyd], index = 9)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [9eYKBah2hynnHw9wHEtUeR], index = 8)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [mMCBcGiqxk4xn3Pa1feZA], index = 7)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8p7ewRUGd48sNVQp17b7Wb], index = 6)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [FcJE7QumJQkAA5AiVPrZTm], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [AJQdcTjnREgzugdKeyB83P], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [3dAwG8HjVZJFeQHqxCa8JX], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [6KRmyaHrH5DcKVwMtyJDjg], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [BqUDmhvSFXPsXAnik85kJj], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [2mgjV3HUrniwnBRsbSWzJ4], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [5c5sfEmT9dHQx88hbzGuk6], index = 5)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [2HLfg6j8wg9BUEieGiZU2C], index = 4)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [BQ7DpwrQ6bgjaY8SHDz3FV], index = 3)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [8b6gTMCpGR4Aufsa1BGF2m], index = 2)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [2k1CpJGooX8ofCq38DU94V], index = 1)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [7cjtj23FGryJGmkg19Td4Q], index = 0)
  StablePackageContainsGeometry(pkg-id = [21znQEsa6XkTzAsgjqGRwf], item-id = [33954MB6RmeUk4BxNrR5K7], index = 0)
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [3Ymwfc4baJTqDVfSV73xPB])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9gg3qAh1VJC1aubTXjpkvt])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [9Yyp1tnUsBs51YzMCCtnfv])
  StablePackageContainsPad(pkg-id = [21znQEsa6XkTzAsgjqGRwf], pad-id = [GYu1Vvi99ktsdy2E1T2xga])
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [9pjAhf8rJetS2t1tURnoXk], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [6auXx6Gv1ef4QRXhtcFWYL], index = 0)
  StablePackageContainsGeometry(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], item-id = [DqEACDVY7ZTn8KLm6x4Mt2], index = 0)
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9PAFLu5e3v4hkxRXPyTDjY])
  StablePackageContainsPad(pkg-id = [EN2k6NW5ebk7JgoZ31nSFA], pad-id = [9D5tuREpCVL9yaQETdYSXi])
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [83ttLpxir5tEotv9hBmwxq], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [GkAUZQUin8Efqhfgi5sLtj], index = 0)
  StablePackageContainsGeometry(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], item-id = [3rbtAU9nGs3qCcJAXo3r7E], index = 0)
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [35bDToynMvhHsYB9Tz7tXm])
  StablePackageContainsPad(pkg-id = [4Y1RbFgjGHcAf6tf3PvVys], pad-id = [66J5KN8RiCxdXYKD14KBAW])
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [EkNkhDnP3AhigMgecCw5jX], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [EjSML3oTVVC4SY8mmJETKA], index = 0)
  StablePackageContainsGeometry(pkg-id = [A32AYcV8rq9XdBSP82LxKE], item-id = [9KjPS7LJAo13oUi9D1W8C6], index = 0)
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [2Y8jjAwuW8KRwUoEDD26hA])
  StablePackageContainsPad(pkg-id = [A32AYcV8rq9XdBSP82LxKE], pad-id = [Cu1aeMpr16qV9r6YLzJHVb])
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [Lwj6TbMdGapo2y749wqmX], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [4d2JezGPpTY8t6rEVwxv1Y], index = 0)
  StablePackageContainsGeometry(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], item-id = [A3HMXURD8yQsL8maYn3Gk], index = 0)
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [FDPLvPbWB6uHGSN8V9463q])
  StablePackageContainsPad(pkg-id = [3iiYeeVd21wMfrJTiU9UZC], pad-id = [3bxx8zSpqNSSEPdN9NVcx6])
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [GerDhCeNxL1TDkMTRE9Wv3], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [GFizjCuRr7MX8Swo8k4Ln3], index = 0)
  StablePackageContainsGeometry(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], item-id = [GQ5zeD2CdgC7EncnBjxEws], index = 0)
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5qUvyEhmWSumx8DTticxpo])
  StablePackageContainsPad(pkg-id = [C6yTJ7MHrRLUAHmDmYT7Tx], pad-id = [5TcWvZGN1fSBRPxGMLyH1n])
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [98NLoEzjiTVd3qWp3qCjNg], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [EHSrhb5s91es3n9UtNZNG5], index = 0)
  StablePackageContainsGeometry(pkg-id = [F4oFwMruQtCHgpMyimaGPL], item-id = [BJv895aSPGyAxb1Z1pJFkM], index = 0)
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [CD9mfRMqxA45vABm1PnyzF])
  StablePackageContainsPad(pkg-id = [F4oFwMruQtCHgpMyimaGPL], pad-id = [E8RLDQP2rRGPskvzMwhBjH])
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [DgDHVgE6nJszYxE4Xvi7jJ], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [97qBi5Fvn5oRZcEPyrrqLw], index = 2)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [3wuQmJhpmHanDWBqsy9sKm], index = 1)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [51wNcztc4v6qnZcgLVqQsw], index = 0)
  StablePackageContainsGeometry(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], item-id = [EyENkqXb8wqq4uR9azwfXH], index = 0)
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [43prucKBe67F7SVtCZrY64])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [tPv9DYqFP9tm1g2JqpiB2])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [2A5sQCdSjhdb84C3zQeb54])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [GD1E3KhkfZfv4qw4ksvJbX])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [FzT3gKjuRn7wsAsdRLx948])
  StablePackageContainsPad(pkg-id = [CBmYDrhc3FsjnNojUCoaB2], pad-id = [BkVJTz9sTQ6ZJ5oK8Wu5Q1])
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [7QXSwkaLXLEqSuXXwVRX8c], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [BcCykQ2KBzJjAN2UQkbLCA], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [EpGDRtSMwc4VBpSe6BLc8U], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [4fMq6mfXstfbrAd9UoYnYr], index = 0)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [5XKdjY7DSE4DHmCC8FPusM], index = 2)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [E6ysYP8ui4JoCZhxAzqj2A], index = 1)
  StablePackageContainsGeometry(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], item-id = [Enaypv6mTHPkZTXp1zZKpt], index = 0)
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [C819s4LSDnAHH1AcZj8kS1])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [CuUnqrgrn1evo4mFHyEK8F])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [B14JALwXDMiyfsDfJ3LCSs])
  StablePackageContainsPad(pkg-id = [6P1FTe3sQDSdT64aQs5aYs], pad-id = [22A9YNxN7VC6CjyRyWKfnX])
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [F4asiVfwkrH4bachDAyM4P], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [6N7FLNWSsPfPvjJcQmErNV], index = 0)
  StablePackageContainsGeometry(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], item-id = [9ydHC8PPy3XmF6dugiBYsB], index = 0)
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [5iVhPGcVwf5eDuiQW6xzsv])
  StablePackageContainsPad(pkg-id = [EZxaMcQ1yWkRMLpqcMWPqm], pad-id = [ESpYT9oWGQ6rfqsjaq6c5y])
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [6FJVqgMDEHiwsz8d1NYs8z], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [CzaEoAUYMjEN5NNC2MtqBD], index = 0)
  StablePackageContainsGeometry(pkg-id = [DVFKnDErct38n4kJhRvt2w], item-id = [FtQBvr3RCRkRDVaUUN2Y2a], index = 0)
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [8n6BGRtdLtzo43khUQfGT9])
  StablePackageContainsPad(pkg-id = [DVFKnDErct38n4kJhRvt2w], pad-id = [DDcd4yYdYW2sXj28DWcmxY])
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [XJNpyeTZLbQiNL62EGcbf], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [A8M5HqDbEPSLhS3kNqq56Q], index = 0)
  StablePackageContainsGeometry(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], item-id = [9V9fGiCkKhVcLveTbQs2Zz], index = 0)
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [NLKXqPoVGujLgFd1VgApJ])
  StablePackageContainsPad(pkg-id = [CpqRJ86rHQCCeMGtbEmXCc], pad-id = [5QetjcK6aHtpkg5oFCJ9WT])
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [8jXNLebzMY3WULWaL3KLqt], index = 0)
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [9oidyvpLQ8gva6QhZ6gSmu], index = 0)
  StablePackageContainsGeometry(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], item-id = [EATpCQXn8qSsZUiUciTztc], index = 0)
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [2xfFr12ZmUP1vqCFyffYsr])
  StablePackageContainsPad(pkg-id = [DApQrm7LqxQLgvoU5Wr3vm], pad-id = [EgipFYtwbTA8U1bi5szhk6])
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [4MHbLCfT5uvBTgVzZspt6F], index = 0)
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [6AQ8xrirADhyJpkqKS6xWU], index = 0)
  StablePackageContainsGeometry(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], item-id = [A2iGiG8Y4MUoAxyMSWeMug], index = 0)
  StablePackageContainsPad(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], pad-id = [79GLuSqGDMKyBT3eZZHZZT])
  StablePackageContainsPad(pkg-id = [Fz8RQr8znrwCWE2GGkGLDh], pad-id = [573NyeQWFQ1mwbhHCVRego])
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [6GxGLn5MsAuLbtTMJ5dcka], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [8DhN5Bkd3sEWt8TcGW7to4], index = 0)
  StablePackageContainsGeometry(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], item-id = [9qf4GrDbXXaf9r9yFtDJPn], index = 0)
  StablePackageContainsPad(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], pad-id = [5By51kyQuZ7AhSCrTNxCVQ])
  StablePackageContainsPad(pkg-id = [9AnT4hnGNft8Zw2aLtfnES], pad-id = [DzpbcxXWSzoen5K9dn8UtE])
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [4FCnMk92Ah6Se4Tjc7QJWV], index = 0)
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [97kbxS51U65BWWfWRsH5nH], index = 0)
  StablePackageContainsGeometry(pkg-id = [27GPuRX71mPSp93h2iX6Sq], item-id = [DqBp7c2umSbWUCB18g2WDX], index = 0)
  StablePackageContainsPad(pkg-id = [27GPuRX71mPSp93h2iX6Sq], pad-id = [9tJzPCNLHE9i3S6RBbRsQ9])
  StablePackageContainsPad(pkg-id = [27GPuRX71mPSp93h2iX6Sq], pad-id = [6Y9bEDN6YbMZgcSuZNBNoh])
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [82om59svbyAF9X7xkum5UC], index = 0)
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [2PWQQciFjmXnxrs4cH46rm], index = 0)
  StablePackageContainsGeometry(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], item-id = [AHp9Y29TvW5jATQ6skaWyw], index = 0)
  StablePackageContainsPad(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], pad-id = [FXZXBtsCHZBtGd5EBuXM7q])
  StablePackageContainsPad(pkg-id = [AuLwkCsoGbaimeCYCrTjDT], pad-id = [5nKKYbSbBJK6tt8Kr7r55d])
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [DYbvASVmLJK3uBfPZziQwA], index = 0)
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [5yfopTyrqU8pyGpZg4Bva1], index = 0)
  StablePackageContainsGeometry(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], item-id = [2izfr3iv9NqvVE6RJ7Rkbn], index = 0)
  StablePackageContainsPad(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], pad-id = [B2x4MySx8h24qbeW9BnNfw])
  StablePackageContainsPad(pkg-id = [6vxrK8yMHyP3EbcLDXnmtU], pad-id = [4sRztMH8MpfvDLNAp9JgpR])
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [2mwYjM2ziWhRyL49KCr9tm], index = 0)
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [5ytS45g4NTuWG8v47t4y19], index = 0)
  StablePackageContainsGeometry(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], item-id = [4YxZqrxem9C2La3K85Vg35], index = 0)
  StablePackageContainsPad(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], pad-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StablePackageContainsPad(pkg-id = [BbGTuaSeDkGttjEoWnpqm5], pad-id = [5cohe3JZFjFnsSqUFj8jm5])
  StableDefPinUsesPad(pin-id = [1111111111LoZVQByn], pad-id = [B2x4MySx8h24qbeW9BnNfw], index = 0)
  StableComponentHasPin(def-id = [9svxboDn1qwd6knHWaPNh], pin-id = [1111111111LoZVQByn])
  StableDefPinUsesPad(pin-id = [1111111111LoD9JBtk], pad-id = [4sRztMH8MpfvDLNAp9JgpR], index = 0)
  StableComponentHasPin(def-id = [9svxboDn1qwd6knHWaPNh], pin-id = [1111111111LoD9JBtk])
  StableComponentUsesPackage(component-id = [9svxboDn1qwd6knHWaPNh], package-id = [6vxrK8yMHyP3EbcLDXnmtU])
  StableDefPinUsesPad(pin-id = [1111111111Lwsq43vw], pad-id = [9rxaJdMQ1XMWSfdYhYTuxn], index = 0)
  StableComponentHasPin(def-id = [EDVSgMqeC5sukqnZajq9Gh], pin-id = [1111111111Lwsq43vw])
  StableDefPinUsesPad(pin-id = [1111111111LX5ocsGj], pad-id = [5cohe3JZFjFnsSqUFj8jm5], index = 0)
  StableComponentHasPin(def-id = [EDVSgMqeC5sukqnZajq9Gh], pin-id = [1111111111LX5ocsGj])
  StableComponentUsesPackage(component-id = [EDVSgMqeC5sukqnZajq9Gh], package-id = [BbGTuaSeDkGttjEoWnpqm5])
  StableDefPinUsesPad(pin-id = [1111111111LZpBHFPe], pad-id = [3m83kd1Br1hq1TpiXr2DBc], index = 0)
